0,0.70711,0,0.70711
-0.287374004014478,0.608454410500873,0.464995171686436,0.575315571374668
-0.269871224369906,0.621342640535489,0.447800716490265,0.583597864817392
-0.252132042461672,0.63359524639885,0.43032815925901,0.59145014705618
-0.234234345064146,0.645207345325958,0.41252717330536,0.598892468322672
-0.216202586229389,0.656211726054399,0.394406400946228,0.605883905866628
-0.198026109610278,0.666642316021149,0.376006920528545,0.612373727650317
-0.179720484128109,0.676499681171918,0.357336772319043,0.618359332675399
-0.161301557700218,0.685783743444573,0.338408633056265,0.623835848587378
-0.14278944035861,0.694492563603349,0.319237754276953,0.628798549032233
-0.124210964955395,0.702623167103665,0.29984305304524,0.633242109286551
-0.105591968387883,0.710174673657862,0.280244293555754,0.637161289812443
-0.0869522683792095,0.717148664419936,0.260459288127031,0.640552230166962
-0.0683098612073259,0.723547715502245,0.240506552414605,0.643411352633796
-0.0496809674928169,0.729376012784368,0.220401716744766,0.645735720630973
-0.0310849882732428,0.734636390012854,0.200158811507892,0.647525020634551
-0.0125405886546255,0.739329750723937,0.179792975802999,0.6487818149283
0.00593867707801222,0.743456261736879,0.159318817726322,0.649510690840536
0.0243385177659928,0.747016846758056,0.138749549525506,0.649716194902163
0.0426422949507745,0.750014449336837,0.118101847768003,0.649400506790796
0.0608353596572833,0.752452672369665,0.0973954827489391,0.648565539477922
0.0789070568134184,0.754334049090665,0.0766474796656499,0.647215641674002
0.0968475589999774,0.755658755983566,0.0558749469409499,0.645358419271429
0.114650078947269,0.756427736244005,0.0350934771562437,0.643000770838022
0.132309466480721,0.756642834942026,0.0143177890308409,0.640148366026813
0.149820282151925,0.756304254832937,-0.00642965784128688,0.636808857410608
0.167182097302025,0.755412958717355,-0.0271246713609519,0.632988755465841
0.184394191024598,0.753969171484839,-0.0477471974932708,0.628695936122883
0.201451480174089,0.75197386613801,-0.068274168394672,0.623939378393582
0.218345999716469,0.749431770117022,-0.0886811060802556,0.618725958701027
0.235069294541632,0.74634816898666,-0.1089507055047,0.613062546061193
0.251613884549412,0.742727736219103,-0.129071968008413,0.60695592445108
0.267967193962437,0.738573945419773,-0.14903833769037,0.600415512961222
0.284117918419935,0.733890473335341,-0.168844861417336,0.593449491155172
0.300053829619285,0.728684743047092,-0.188479844520705,0.586063731167233
0.31575194648426,0.722966048186397,-0.207926554958296,0.578270225243644
0.331184844609056,0.716747140669551,-0.227176801822,0.570078889239231
0.346324469179253,0.71004278779895,-0.246228372647636,0.561497367976635
0.361147327285263,0.702866798352033,-0.265074863205589,0.552535331779436
0.375637434464993,0.695231631745931,-0.283709319630361,0.543201272276062
0.38978808329101,0.687142461923001,-0.302127128748191,0.533506128755878
0.403596084045282,0.678599592953613,-0.320319728805884,0.523466492646107
0.417056381305322,0.669603830383451,-0.338273210381975,0.513103327298873
0.430168953240682,0.660156546200065,-0.355969579546744,0.502436830669596
0.442933276748512,0.650261364799611,-0.37339291429672,0.491484593400186
0.455345777650376,0.639922873660164,-0.390529417630819,0.480265360718839
0.467409076451487,0.629146451476394,-0.407367519344353,0.468790258247349
0.479126794176167,0.617940732691822,-0.423895407075659,0.457065152950748
0.490499703356761,0.606316132857621,-0.440098303503734,0.445099287233317
0.501523549223083,0.594285396127166,-0.455966107852631,0.432900693246546
0.5121886365538,0.581864826708464,-0.471493293477548,0.420475091330436
0.522481474613988,0.569075712706271,-0.486674174846392,0.407827529268898
0.532387219505195,0.555942299705144,-0.501501907751706,0.394964490336071
0.54189818170375,0.542484654664412,-0.515973118634927,0.381886901012458
0.551012470550142,0.528722217593639,-0.530080488736289,0.368594429666448
0.559729316969118,0.514677491942576,-0.543810173079734,0.355091214854609
0.56805085684385,0.500366542019752,-0.557154721569068,0.341378482184217
0.575980988973895,0.485799558285442,-0.570108254526407,0.3274604889603
0.583526719894029,0.470981029015118,-0.582662589291029,0.313347807902316
0.59069473379343,0.455911502412212,-0.594814431210199,0.299047370929707
0.597488182802273,0.440596048105005,-0.606561459389114,0.284561582067156
0.603908913010671,0.425042847807159,-0.617896587363257,0.269899080839517
0.609958950956952,0.409256761162527,-0.628812354947158,0.255074710731946
0.615645081127063,0.393239612836417,-0.639301760986058,0.240096029911695
0.620975459849182,0.377000134968652,-0.649351431756832,0.224971551030319
0.62595564970069,0.360548377864218,-0.658950547363293,0.2097085409701
0.630590178427607,0.343891939784916,-0.66809244794472,0.194308892796374
0.634876996421365,0.327044948746162,-0.676771376672567,0.178780336810963
0.638806505196582,0.310023489654321,-0.68498823164664,0.163131577217913
0.642367036606887,0.292845619322009,-0.692746150597087,0.147369971692378
0.645549632104189,0.275530493807726,-0.700045253683473,0.131508047154373
0.648349208894606,0.258092308647255,-0.70688391951887,0.11556769473951
0.650762723136524,0.240541675675794,-0.713261635540164,0.0995717023279184
0.652787287563752,0.222885992338712,-0.719180994677782,0.0835367745817308
0.654415602685786,0.205131344992833,-0.724649589783461,0.0674790818578379
0.655635363396841,0.187282828249012,-0.729680104808598,0.0514146025165599
0.65643257585877,0.169347005132066,-0.734286232023497,0.0353652211054035
0.656796046876947,0.15133034747393,-0.738479926656486,0.019354091674509
0.656719387891591,0.133242493221414,-0.742269240041914,0.00340044907468009
0.656203104426131,0.115094289820916,-0.745656914474056,-0.012476389222351
0.655246188018515,0.0968896063778337,-0.748649102833335,-0.028257075023162
0.653841169278507,0.0786265047977333,-0.751258566056037,-0.0439234473385073
0.651983144468718,0.060295625252439,-0.753495776885368,-0.0594612085218423
0.649674433983244,0.0418928066505561,-0.755362869868424,-0.0748609484476905
0.647504329004554,0.0271265829875057,-0.756591502088109,-0.087067190047119
0.644727835693684,0.0104826155220291,-0.757688028542322,-0.100668208765622
0.641246910018206,-0.0080311586355018,-0.758536088599208,-0.115628748045404
0.637367660677074,-0.0265470856368356,-0.758981387479614,-0.130438012195752
0.63310558578722,-0.045042292092652,-0.75901498937194,-0.14509948061804
0.628473994451289,-0.0634978290843618,-0.758630149685761,-0.159617869258484
0.623486821193812,-0.0818982691272581,-0.757819571990893,-0.173998441998711
0.620335954784521,-0.0928969259739082,-0.757122644750634,-0.182559221489432
0.614845813774517,-0.11113303934338,-0.755594757407621,-0.19672249395332
0.609070957996246,-0.129236858260752,-0.753603013180656,-0.21076528489365
0.603029156087815,-0.147182591935859,-0.751143025978306,-0.224691744979763
0.596730962683791,-0.164954139804894,-0.748214599455857,-0.238508505709227
0.590181641220461,-0.182540522776943,-0.744820594380462,-0.252222073372275
0.583382253794446,-0.199927501516375,-0.740969319935733,-0.265833991821849
0.579189295031938,-0.210245290633956,-0.738439713306778,-0.273957245381253
0.572740094512555,-0.225548470305102,-0.734345225315001,-0.286081921722897
0.565332389280317,-0.24232850863237,-0.729393780673472,-0.299449495655445
0.557664138942815,-0.258868009351517,-0.724040026471565,-0.312687073825304
0.549724222811641,-0.27516844029815,-0.7183074287738,-0.325774692518003
0.54150108031372,-0.291236016773155,-0.712216896828856,-0.338695082077498
0.532988421306949,-0.307069407189618,-0.705786560574088,-0.351434427785282
0.524179456654812,-0.322670153925826,-0.699032829559977,-0.363980873649621
0.515069518649202,-0.338039944376195,-0.691973789901193,-0.376316044373892
0.505660348013883,-0.353177304209327,-0.684627850498496,-0.388416290542163
0.495959207542774,-0.368081502282133,-0.677008517885322,-0.400261218507123
0.485973835903816,-0.382756544359836,-0.66912370622378,-0.411836652733599
0.47571060497439,-0.397206895001119,-0.660980470263825,-0.423131214881504
0.465179825267451,-0.411442730665512,-0.652582022097623,-0.434129494713776
0.454404402171238,-0.425484317388743,-0.643915645367034,-0.444816232610723
0.443417490834034,-0.439342627825129,-0.634961515003822,-0.45518343869369
0.432246681306896,-0.453014573876128,-0.625708893033278,-0.46522907017175
0.420913092032339,-0.466492962338585,-0.616154419201502,-0.474951914346706
0.409435065081716,-0.479772494807237,-0.606296017048136,-0.484350621573186
0.397825399799607,-0.492849867035256,-0.596129627884373,-0.49342935745134
0.386093468668684,-0.505718664105308,-0.585651322407516,-0.502197270988245
0.374247285685413,-0.518370014960348,-0.574861912914899,-0.510660730843598
0.362298755252026,-0.530792714965666,-0.563766745887112,-0.518820649273762
0.350259158718486,-0.542975216602515,-0.552372778435128,-0.526678131055303
0.338134181233644,-0.554903410292676,-0.540686639505359,-0.534242026413301
0.325922064411947,-0.566555684119916,-0.528720000303517,-0.541529066808691
0.313614750797261,-0.577909824817472,-0.516491898039564,-0.548553776689281
0.301207716169574,-0.588952785703907,-0.504018725267548,-0.555322209811536
0.28870033246203,-0.599675221404067,-0.491313805161976,-0.561837695359012
0.276091697017039,-0.610058008001314,-0.478391803854087,-0.568113534353581
0.263382137692508,-0.620073454068225,-0.465270779443551,-0.574169806850884
0.250574866893265,-0.629706077051298,-0.451964375462801,-0.580017068815541
0.233781585455234,-0.64167196524376,-0.434394536231232,-0.587293581110383
0.220757821166481,-0.650447934520518,-0.420680813807744,-0.592638360186575
0.207649089995933,-0.658840149900768,-0.406807787915938,-0.597769219843486
0.194460581605104,-0.66684523961608,-0.392785085404096,-0.602686891748965
0.181196714376613,-0.674456244784722,-0.378625973623347,-0.607394435985825
0.167848839492402,-0.681672102133848,-0.364354975992371,-0.611885992585076
0.154415257790095,-0.688489698826499,-0.349987613996964,-0.616162021727144
0.140902269212266,-0.694907036548123,-0.335525923409579,-0.620227555019639
0.127311299613612,-0.700936148232512,-0.320982549443243,-0.624067028646225
0.113652089438619,-0.706601860986928,-0.306371606139499,-0.627648433254074
0.0999379577363216,-0.711937191793145,-0.291704561885805,-0.630932161423821
0.0861753132932654,-0.716971184176436,-0.276997010686018,-0.633883188536494
0.0723626066989352,-0.721720572535656,-0.26226727213705,-0.636480989892914
0.0585059636852392,-0.726195948109246,-0.247525423192875,-0.638714933467892
0.0446179093846513,-0.730408598244637,-0.232774657620252,-0.640575978897859
0.0307112416312975,-0.734371025524697,-0.218016722682421,-0.642054381915429
0.0168190076190982,-0.738095756517288,-0.203240978119679,-0.643143828552804
0.00296507246634338,-0.741596234927605,-0.188444173306015,-0.643835483980342
-0.0108425147663522,-0.744885003731559,-0.173634054566416,-0.644118848026449
-0.0245867057624814,-0.747970641820122,-0.158813206461901,-0.643989815545981
-0.0382575977065893,-0.750854485063422,-0.143984527571526,-0.643452763220876
-0.0518486846257327,-0.753522138493996,-0.129148797074851,-0.642530772115115
-0.065349764254925,-0.755956217913994,-0.114297890359508,-0.641252447455033
-0.0787506593733819,-0.758150179924617,-0.0994166717984593,-0.639634323575392
-0.0920481478283064,-0.760098451157038,-0.0845031923578671,-0.637687852879513
-0.105246549544639,-0.761793700363073,-0.0695704047718035,-0.635423154185204
-0.118350719776031,-0.763226505086942,-0.0546206678082043,-0.63285392936139
-0.131348604923904,-0.764370794779644,-0.0396378666342948,-0.630018075772322
-0.144225619684896,-0.765190266068101,-0.0246157472080015,-0.626965706023242
-0.156983324727279,-0.765661002396396,-0.00956295094377621,-0.623728401898499
-0.169627707469715,-0.765770933229043,0.00551756160757124,-0.620322480160674
-0.182163187683377,-0.765509671932013,0.0206255179374164,-0.616761872557048
-0.194589780024169,-0.764867676433226,0.0357559931620319,-0.613060248433603
-0.206900617604083,-0.763836847044165,0.0509010829949209,-0.609231966890537
-0.219087898310827,-0.762411221952293,0.0660510906509389,-0.605289995851132
-0.231145440311608,-0.760588154158585,0.0811977809982362,-0.601243270013423
-0.243062029950319,-0.758366645795991,0.0963347707239148,-0.597100993374507
-0.254830057189054,-0.755748287079315,0.111446231441565,-0.592870146175248
-0.266469033508496,-0.752746481089019,0.126501116562714,-0.5885350975908
-0.278003587245118,-0.749389750269606,0.141475341474041,-0.584057222901303
-0.289435241460332,-0.74570521105335,0.156358952981834,-0.579406559532923
-0.300758956774586,-0.741710348619068,0.171141609098959,-0.574568936251289
-0.311971956840482,-0.737420542071004,0.185814906655972,-0.56953170845874
-0.323069537457597,-0.732850601988099,0.200370110413596,-0.564284495785707
-0.334045849204311,-0.728014280301781,0.214794081200042,-0.558821246183555
-0.344894347792333,-0.722925727051922,0.22907629522429,-0.55313600243731
-0.355606971761065,-0.717600790514298,0.243211242873767,-0.547220415030944
-0.366176717358471,-0.7120570415967,0.257198536676936,-0.541061362607819
-0.376597666801774,-0.706311556986833,0.271038043309679,-0.534645363866381
-0.386864358283451,-0.700377717196249,0.284726575158368,-0.527964869231038
-0.396968964829362,-0.694263449489127,0.298261721346594,-0.52102106813812
-0.4069000498087,-0.687973919198683,0.311643272014508,-0.513820796751971
-0.416646106624804,-0.681513890619466,0.324873194188342,-0.506370763989816
-0.426195142099652,-0.674888862207258,0.337950489721097,-0.498679551631284
-0.434611499742883,-0.668792227989782,0.349587866035348,-0.491555925802154
-0.443762264675992,-0.661870053992989,0.362374602171352,-0.483422006094842
-0.452701290029525,-0.65478819000483,0.375012851884018,-0.475066767261479
-0.461427068431045,-0.647541624042004,0.387504379952197,-0.466502267270665
-0.46993875879028,-0.640121562717579,0.399848677931784,-0.457746749726867
-0.478233052393425,-0.632522469823917,0.412041365439857,-0.448820108875958
-0.486307718742293,-0.624738728755916,0.424079237536075,-0.439741091977517
-0.494163066548513,-0.616765333951614,0.435957214808785,-0.430527348201876
-0.50180099025242,-0.608599785180702,0.447666852769124,-0.42119539502484
-0.509225470375776,-0.600239050483334,0.459201422481939,-0.411759226228931
-0.516443492941157,-0.591679881107889,0.470556788096231,-0.402226864177541
-0.523461074606554,-0.58291958308415,0.48172913959509,-0.392605913470973
-0.530281249130475,-0.573957501713979,0.492714182853769,-0.382905237963994
-0.536907519315803,-0.564794095630347,0.50350901534828,-0.373129630162098
-0.543344625018284,-0.555430061003479,0.514109980339928,-0.363282394441206
-0.549596297346938,-0.545867195192512,0.524513465647769,-0.353366160954898
-0.555663313908052,-0.536109169967476,0.534716657236285,-0.343383808771167
-0.561545918189009,-0.526161805642116,0.544714499586271,-0.333339397893213
-0.567243629804408,-0.516031462525045,0.554503527587427,-0.32323541919524
-0.572754757824503,-0.505723960563322,0.564083786790386,-0.313071635221717
-0.578076341368816,-0.495246283129792,0.573455215064085,-0.302848283980961
-0.583203095088863,-0.484606379451468,0.58261704639389,-0.292570142570305
-0.58813113162995,-0.47381227954692,0.591568118287123,-0.282240963332929
-0.592856815400085,-0.462871890319647,0.600309114807998,-0.271861141876994
-0.597374462398654,-0.451795029440845,0.608839368316921,-0.261435901957915
-0.601680988294363,-0.440592986998221,0.617154235472551,-0.250973229588396
-0.605777248222683,-0.429275179369734,0.625249504875181,-0.240476416234133
-0.609665283899524,-0.417849964955997,0.633122422615354,-0.229945103392708
-0.613347038957099,-0.406324848231916,0.640771453138011,-0.219377702955215
-0.616824339899838,-0.39470633650194,0.648195684967633,-0.208772842631217
-0.62009896345459,-0.383000496259048,0.655393884348275,-0.198130906083254
-0.623172615956229,-0.37121382046243,0.662364294150422,-0.187453557590175
-0.626045605018234,-0.359351691078104,0.669107028946627,-0.17674317686833
-0.628717212403241,-0.347416803802997,0.675624799192248,-0.166001404145485
-0.631187749455726,-0.335409728024978,0.681919973611911,-0.155230773595286
-0.633457026902406,-0.323330188741035,0.687995349022261,-0.144434372775384
-0.635521480534995,-0.311181878480322,0.693855062884832,-0.133613405733788
-0.637374836214943,-0.298971674071168,0.699504048218541,-0.122769894467502
-0.639009950743126,-0.286703120687177,0.704949222753432,-0.111907555497653
-0.640420705630099,-0.274378987422003,0.710196599119045,-0.101031608221841
-0.641603583899218,-0.262002594378703,0.715249435163885,-0.0901489398877078
-0.64255596789003,-0.249578165274615,0.720110080056162,-0.0792662875830405
-0.643275244840017,-0.237108708235318,0.724781556826492,-0.068390196211043
-0.643760432524348,-0.224595584559281,0.729266062101754,-0.0575277652769755
-0.644012163658407,-0.21204314732162,0.733563555795656,-0.0466867276751695
-0.644033104734865,-0.199458104178715,0.73767191517619,-0.0358758197386552
-0.643828180243834,-0.186844796136185,0.741588392453657,-0.0251009333962751
-0.643403537664391,-0.174204219751412,0.74531039449547,-0.0143630636487788
-0.642767230404809,-0.161538756314768,0.748833219651795,-0.00366484250130562
-0.641929224302675,-0.148851611547905,0.752150466019425,0.00698923394525306
-0.64089844641938,-0.136146047629492,0.755256852600235,0.0175961896757175
-0.639683501474662,-0.123427123094565,0.758147287276637,0.0281524105435857
-0.638293362336646,-0.110699994694812,0.760816767196475,0.0386528876395453
-0.636736404698466,-0.0979689711512986,0.763261149957501,0.0490953438464548
-0.63502135029492,-0.0852389056794875,0.765475927010234,0.0594804421185927
-0.633156930786573,-0.0725142867328403,0.767456672692865,0.0698093042106126
-0.63115098565149,-0.0597989752151169,0.769199614784126,0.080084784378466
-0.629010161216096,-0.0471000645138809,0.770701597831035,0.0903103111997643
-0.626739124953158,-0.0344247739653464,0.77196133134521,0.100487866415491
-0.624340193383545,-0.0217765742569032,0.772979669742045,0.110619338741145
-0.621815115372925,-0.00915922641350254,0.773757849742636,0.120706110141669
-0.619165561935652,0.00342249333805591,0.774297307237209,0.130748145899223
-0.616392022576896,0.0159658870554481,0.774600071549929,0.140747285258256
-0.613494372569942,0.0284708910286736,0.774668061570686,0.150706873665335
-0.610472036789818,0.0409367722230409,0.774503864155608,0.160626715039248
-0.607323989348952,0.0533612156792132,0.774111000187904,0.170503419934058
-0.604048813792736,0.0657421501936568,0.773493171772406,0.180334183291972
-0.60064412479495,0.0780770345215525,0.772655086825163,0.19011531508914
-0.597107654927485,0.0903624332447649,0.771602536701493,0.199839206962797
-0.593437312064876,0.10259566593697,0.770341558500951,0.209497669259361
-0.58963138249279,0.114775683183796,0.768877324187291,0.219084777833927
-0.58568845873993,0.126903870042345,0.767213816424851,0.228596809147788
-0.581607819451449,0.13898238873222,0.765353890793849,0.238031019030149
-0.577389030422731,0.151009779481395,0.76330140625823,0.247382338600191
-0.573030968589233,0.162979995253495,0.761062580117179,0.256643495005919
-0.568533414091749,0.174885820978946,0.758643322864474,0.26580842641546
-0.563895791018692,0.186722930677089,0.756049175068903,0.274872394225038
-0.559118180911018,0.198488685792491,0.753285074206462,0.283830587786979
-0.554201708325964,0.21018042270081,0.75035430762196,0.292681010032551
-0.549145688122652,0.221796035428744,0.747259964452995,0.301425250449781
-0.543950239435247,0.233333562376148,0.744004951974912,0.310063415001857
-0.538618852901797,0.244789951142052,0.740591009439136,0.318593270574187
-0.533158903510053,0.256161728293943,0.737018083007767,0.3270110121748
-0.527580379374674,0.26744933664807,0.733284158977161,0.335310664932019
-0.521892809670923,0.278661323328167,0.729384646335711,0.343486395630348
-0.516101006534489,0.289809840503133,0.725316094918233,0.351533318552899
-0.510207419299911,0.300900365791754,0.721078225786296,0.359447709205682
-0.504216419115271,0.311932952864931,0.716670204867009,0.367228208701404
-0.498131156130289,0.322908052041184,0.712091001661281,0.374874980187949
-0.491953293049704,0.333826395627475,0.707341131260256,0.382386614914793
-0.485684991537067,0.344690079591208,0.702420977842486,0.389759813362575
-0.479329050451913,0.3555000998317,0.697331074742397,0.396990953057804
-0.472886912110099,0.366255193298578,0.692072859628629,0.404078411822335
-0.466357262431169,0.376951574112641,0.686649002633537,0.411023923796035
-0.459737292987896,0.387578676863112,0.681064624185655,0.417833067813765
-0.453023857750206,0.398119216383382,0.675326791677946,0.424515373686261
-0.446216786374196,0.408554885264019,0.66944196313139,0.431080094045399
-0.43931753598143,0.418875182612,0.66341367724468,0.437532948489905
-0.43232733973205,0.429074762375388,0.657243874101563,0.443877814006616
-0.425248688453934,0.439147518586807,0.650935406999358,0.450116884820432
-0.418083997141587,0.449088191689899,0.644492357947122,0.456250229770002
-0.410835053625846,0.458890823904508,0.637919577953348,0.462278581280729
-0.403502035661141,0.468549911340002,0.63122182517623,0.468204228323912
-0.396084697323438,0.478061660690371,0.62440401315832,0.47402815704825
-0.388584230994751,0.48742214581346,0.617471712473027,0.47974965939233
-0.381003252728496,0.496628632933262,0.610428938457983,0.485368043501851
-0.37334580273183,0.505677708000973,0.603278110715736,0.490884500206789
-0.365614985842499,0.514567714712551,0.596020513204239,0.496300716442417
-0.357811567633295,0.523299100109319,0.588658396849054,0.501616716139219
-0.34993508371936,0.531871169518362,0.58119588244474,0.50683226677608
-0.341984805617975,0.540282144491746,0.573638787892738,0.511946522884368
-0.333960039688503,0.548529040525102,0.565994370981906,0.516958470099164
-0.325861022441973,0.556610471458323,0.55826995850571,0.521865054151602
-0.317691225845931,0.564526277665522,0.550472190564686,0.526661028042842
-0.30945525501027,0.572276957810507,0.542605051023904,0.531343007395065
-0.301157074647864,0.579864008265586,0.534671273032282,0.535908464479108
-0.292798887997424,0.587289131978517,0.526675581962415,0.540353793556178
-0.28437952672722,0.594557354483705,0.518622902315686,0.544673504404401
-0.275898683290681,0.601674975343881,0.510516053822683,0.548862098883984
-0.267358606953867,0.608646138675602,0.502356043547026,0.552916596670198
-0.258762345453543,0.61547423668993,0.494144090808047,0.556834117367486
-0.250115114325501,0.622162288685797,0.48588108039498,0.56061144836331
-0.24142533885432,0.628713382108274,0.477565561209166,0.564245981698263
-0.232701612958108,0.635131148778635,0.46919404862801,0.567736234627041
-0.227456217162102,0.638919358512915,0.464146201204739,0.569757080427767
-0.218701275837962,0.645132724486518,0.455689370314875,0.57300071703628
-0.20993144550104,0.651223319847094,0.44716979169219,0.576094833750265
-0.201153613893878,0.657193528060409,0.43858527580458,0.579038815917354
-0.192375870909134,0.663045174836213,0.429934361289753,0.581831736500639
-0.18360742856939,0.668778584665737,0.421217560914977,0.584472743113035
-0.174857243596432,0.674393984538757,0.412435071786243,0.586961765142398
-0.166132955163344,0.679892274888818,0.403586497215568,0.589299057541313
-0.157440239868138,0.685274490128838,0.394670385403097,0.591486124210285
-0.148783003463757,0.690541229036223,0.38568501420749,0.593525570549258
-0.140165941737954,0.695693165283904,0.376629545593119,0.595419027357124
-0.13159427878712,0.700729830268626,0.367503758481828,0.597168939633115
-0.123071430623522,0.705648377454933,0.358307555455968,0.598780920087869
-0.114598052165578,0.710445683920379,0.349041389616803,0.600261134150579
-0.106172548122056,0.715119452885908,0.339706047037222,0.60161488008059
-0.0977939280815523,0.719667852929354,0.330303121863126,0.60284615033731
-0.0894615615673181,0.724089550709628,0.320834433664843,0.603958046497132
-0.0811750056271936,0.728382866054492,0.311302573530469,0.604953577402081
-0.0729349052677183,0.732545676003622,0.301711072977529,0.605835674752931
-0.0647422761293745,0.736575212204997,0.292064666787397,0.606607557700797
-0.0565966351953202,0.740469291858946,0.282368150639051,0.607272081032684
-0.0484956847278265,0.744225732109584,0.272624735616865,0.607833106993337
-0.0404355615849263,0.747842655079778,0.262837639996138,0.608294178668847
-0.0324113424009338,0.751319302342647,0.253009637476971,0.6086575706861
-0.0244188599191084,0.754655139303079,0.243144173690912,0.608924753153023
-0.0164550670260529,0.757849524128116,0.233247264962932,0.609096172319179
-0.00851761296715876,0.76090075817269,0.223325218662076,0.609173569181813
-0.000602759605870315,0.763807430179512,0.213382943154261,0.609158985859078
0.00729466944985197,0.766568760327759,0.20342508125063,0.609053744758178
0.0151793911813711,0.769183792140674,0.193456636463012,0.608859190616747
0.0230545663738948,0.771652232320075,0.183482425230076,0.608575897612652
0.0309232135675102,0.773973358290305,0.173507718566418,0.608204876103416
0.0387893083221805,0.776146290889377,0.163536653414509,0.607747638322963
0.0466548268652427,0.778171430894991,0.153571824477361,0.607204537363085
0.0545208605045509,0.780049494503294,0.143616265173224,0.606575415320551
0.0623883079942295,0.781780760687822,0.133672701869349,0.605860754808845
0.0702562719492061,0.783365481686147,0.123743383970741,0.605061366703003
0.0781247412631401,0.784804128528911,0.113830391708346,0.604177747660964
0.0859923325046736,0.786097758610289,0.103936734669651,0.603209658446466
0.0938553469295437,0.787247824334595,0.0940655290223939,0.602156804646038
0.101710483374927,0.788255654198535,0.0842181402525205,0.601019475763221
0.109555980007446,0.78912256025562,0.0743948724574008,0.599797948721798
0.117389204356122,0.789850688383558,0.0645951819133441,0.598491630211185
0.125205266962593,0.790442956175401,0.0548196747184876,0.597099222591928
0.132999932544854,0.790901482271505,0.0450700008627283,0.595620401350255
0.140769413997165,0.791227861659385,0.0353472468767604,0.594055653414433
0.147735924023415,0.791409884002938,0.026622832249176,0.592574738962978
0.15467343204162,0.791488034515347,0.0179253574432105,0.591025047183821
0.162343838839344,0.791456612110349,0.00829119597935124,0.589220900346849
0.169969065654175,0.791304164179209,-0.00131343272825677,0.587329222469276
0.177544105402941,0.791034261681447,-0.0108894241986702,0.58534896610653
0.185065049349156,0.790650672887836,-0.0204382700804692,0.58327851176443
