Timestamp,Ax,Ay,Az,Rx,Ry,Rz,Temp,Pressure
1885000,1.014796,0.041724,-0.022936,1.015,-0.07,0.0875,nan,nan
1885010,1.012356,0.041724,-0.021716,0.9975,-0.0525,0.105,nan,nan
1885020,1.014308,0.04148,-0.020496,0.945,-0.0875,0.07,nan,nan
1885030,1.014064,0.040016,-0.021228,0.9275,-0.1225,0.105,nan,nan
1885040,1.012112,0.042456,-0.020496,0.91,-0.07,0.0875,nan,nan
1885050,1.014308,0.041968,-0.02074,0.9275,-0.035,0.105,nan,nan
1885060,1.012844,0.040992,-0.01952,0.9275,-0.0525,0.035,nan,nan
1885070,1.0126,0.041968,-0.019032,0.945,-0.0875,0,nan,nan
1885080,1.013576,0.04148,-0.019276,0.98,-0.0175,0.035,nan,nan
1885090,1.013332,0.041724,-0.020252,0.945,-0.0525,0.07,nan,nan
1885100,1.013576,0.038552,-0.021228,0.945,-0.0525,0.07,nan,nan
1885110,1.01504,0.039284,-0.02074,0.84,-0.0175,0.0525,nan,nan
1885120,1.012356,0.042456,-0.019032,0.84,0,0,nan,nan
1885130,1.014796,0.043432,-0.018788,0.84,-0.0875,0.0525,nan,nan
1885140,1.014796,0.043188,-0.018056,0.8225,-0.07,0.035,nan,nan
1885150,1.014308,0.044164,-0.01708,0.84,-0.0875,0.035,nan,nan
1885160,1.01382,0.04392,-0.016836,0.8575,-0.0875,0.07,nan,nan
1885170,1.012844,0.04514,-0.018544,0.9275,-0.1225,0.07,nan,nan
1885180,1.013088,0.045384,-0.018788,1.015,-0.1225,0.07,nan,nan
1885190,1.014064,0.04392,-0.018544,1.085,0.0175,0.0175,nan,nan
1885200,1.013576,0.042944,-0.020252,1.1025,-0.0525,0.035,nan,nan
1885210,1.013332,0.043188,-0.021472,1.015,-0.0875,0.0175,nan,nan
1885220,1.012844,0.043676,-0.020984,0.9975,-0.0525,0.07,nan,nan
1885270,1.013332,0.044408,-0.017568,1.085,-0.1225,0.0875,nan,nan
1885280,1.013088,0.044652,-0.019276,1.085,-0.1225,0.105,nan,nan
1885290,1.01382,0.041968,-0.01952,1.155,-0.0875,0.1225,nan,nan
1885300,1.014552,0.040748,-0.020496,1.19,-0.0875,0.0875,nan,nan
1885310,1.01626,0.039772,-0.020496,1.1025,-0.0875,0.1225,nan,nan
1885320,1.014552,0.03904,-0.022448,0.98,-0.14,0.105,nan,nan
1885330,1.014064,0.039528,-0.020984,0.9625,-0.105,0.105,nan,nan
1885340,1.014308,0.040992,-0.02074,0.8925,-0.07,0.07,nan,nan
1885350,1.01382,0.04026,-0.019764,0.8925,-0.105,0.0525,nan,nan
1885360,1.014308,0.040016,-0.01952,0.8925,-0.07,0.07,nan,nan
1885370,1.014308,0.041724,-0.019032,1.015,-0.0875,0.0175,nan,nan
1885380,1.014796,0.040748,-0.01952,1.015,-0.035,0.0175,nan,nan
1885390,1.014064,0.040992,-0.01952,1.015,-0.0175,0.035,nan,nan
1885400,1.014064,0.042212,-0.020008,1.05,-0.0525,-0.0175,nan,nan
1885405,1.01382,0.043188,-0.019764,1.0325,-0.1225,0.035,nan,nan
1885415,1.013088,0.043432,-0.020252,1.0325,-0.0875,0,nan,nan
1885425,1.013332,0.04392,-0.020496,0.945,-0.0875,0,nan,nan
1885435,1.013576,0.041724,-0.021472,0.8225,-0.0525,-0.0175,nan,nan
1885445,1.012356,0.041968,-0.021228,0.84,-0.07,-0.0175,nan,nan
1885455,1.011868,0.044164,-0.020252,0.8575,-0.1225,0.0175,nan,nan
1885465,1.013088,0.04392,-0.018544,0.84,0.035,0.0525,nan,nan
1885471,1.014796,0.045872,-0.0183,0.91,-0.035,0.0175,nan,nan
1885480,1.014308,0.0427,-0.020496,0.875,-0.0175,0.07,nan,nan
1885490,1.01382,0.045384,-0.020496,0.9625,-0.035,0.07,nan,nan
1885500,1.013576,0.041724,-0.020008,0.98,-0.035,-0.0175,nan,nan
1885510,1.013576,0.04392,-0.020984,0.91,-0.0175,0.035,nan,nan
1885520,1.013088,0.042944,-0.020496,0.9625,0,0.0875,nan,nan
1885530,1.014064,0.044652,-0.018544,0.875,-0.035,0.07,nan,nan
1885540,1.015528,0.043432,-0.019276,0.8925,0,0.07,nan,nan
1885550,1.0126,0.0427,-0.0183,0.875,-0.0175,0.14,nan,nan
1885560,1.012844,0.043188,-0.020008,0.8575,-0.0525,0.1225,nan,nan
1885570,1.014796,0.043188,-0.019276,0.875,-0.035,0.07,nan,nan
1885580,1.013576,0.043432,-0.017568,0.98,-0.035,0.105,nan,nan
1885590,1.013332,0.0427,-0.018544,0.98,-0.0525,0.0875,nan,nan
1885600,1.011624,0.042456,-0.018056,1.015,-0.035,0.07,nan,nan
1885610,1.014796,0.042944,-0.019764,1.0325,0,0.0875,nan,nan
1885620,1.014552,0.03782,-0.020252,1.015,-0.07,0.105,nan,nan
1885630,1.01504,0.040016,-0.01952,0.9275,-0.0175,0.0875,nan,nan
1885640,1.013576,0.04026,-0.018788,0.8575,-0.07,0.105,nan,nan
1885650,1.013332,0.041724,-0.0183,0.805,-0.105,0.105,nan,nan
1885660,1.014796,0.042944,-0.017812,0.9275,-0.14,0.0875,nan,nan
1885670,1.014552,0.0427,-0.0183,0.9625,-0.105,0.07,nan,nan
1885680,1.014308,0.042212,-0.01708,1.015,-0.1225,0,nan,nan
1885690,1.014064,0.040992,-0.018056,1.05,-0.105,0.0525,nan,nan
1885700,1.012844,0.04148,-0.018544,1.085,-0.07,0,nan,nan
1885710,1.01382,0.042944,-0.019276,0.9975,-0.07,0.0175,nan,nan
1885720,1.014064,0.040748,-0.020984,0.9975,-0.07,0,nan,nan
1885730,1.012112,0.041968,-0.02074,0.945,-0.0875,0.0175,nan,nan
1885740,1.01382,0.043188,-0.019764,0.945,-0.105,0.0525,nan,nan
1885750,1.012844,0.044164,-0.019764,0.8925,-0.14,0.035,nan,nan
1885760,1.014796,0.043676,-0.0183,0.8575,-0.14,0.07,nan,nan
1885770,1.013576,0.044896,-0.016836,0.9275,-0.14,0.0525,nan,nan
1885780,1.014064,0.047092,-0.014884,0.9975,-0.0875,0.1225,nan,nan
1885790,1.014552,0.043676,-0.016104,1.1725,-0.1225,0.105,nan,nan
1885800,1.015772,0.044652,-0.019764,1.1725,-0.07,0.14,nan,nan
1885810,1.015284,0.044896,-0.01952,1.295,-0.105,0.035,nan,nan
1885820,1.01382,0.04148,-0.020496,1.155,-0.0875,0.1575,nan,nan
1885830,1.014064,0.041968,-0.022448,1.2075,-0.105,0.0875,nan,nan
1885840,1.012844,0.043676,-0.020252,1.155,-0.0875,0.105,nan,nan
1885850,1.013088,0.040016,-0.02318,1.0325,-0.1225,0.07,nan,nan
1885860,1.013332,0.041724,-0.02318,1.1025,-0.1225,0.14,nan,nan
1885870,1.020408,0.044164,-0.021228,1.2075,-0.07,0.105,nan,nan
1885880,1.311988,0.02806,-0.006344,2.135,-0.0875,-0.5075,nan,nan
1885890,2.222596,0.346968,-0.009028,2.9575,0.3675,0.2275,nan,nan
1885900,3.685376,0.576328,-0.165676,45.412498,5.32,3.6225,nan,nan
1885910,4.112132,0.876936,-0.100528,78.802498,4.4625,2.2575,nan,nan
1885920,5.062268,-0.145424,0.322568,125.754997,9.0825,5.355,nan,nan
1885930,5.3985,0.082472,0.50142,115.447502,6.5625,-0.49,nan,nan
1885940,5.628104,-0.087108,0.4514,120.767502,6.58,3.955,nan,nan
1885950,5.759132,0.019276,0.539728,104.790001,3.0275,3.4125,nan,nan
1885960,5.721556,0.074176,0.128344,96.529999,-3.43,5.005,nan,nan
1885970,6.20736,0.469212,-0.009516,86.415001,-2.625,10.5525,nan,nan
1885980,6.258356,0.121024,0.089548,77.839996,-0.6825,12.005,nan,nan
1885990,6.1183,-0.19886,-0.005124,74.654999,-4.1475,9.835,nan,nan
1886000,6.0146,-0.115168,0.206668,79.887497,-3.745,12.88,nan,nan
1886010,6.323748,-0.58682,0.108092,75.074997,-3.5525,3.6225,nan,nan
1886020,5.862344,-0.4575,-0.034892,80.290001,-2.52,8.54,nan,nan
1886030,6.18418,-0.850096,0.25132,57.627499,0.98,8.505,nan,nan
1886040,6.354492,-0.288652,0.284504,41.352501,2.5725,6.65,nan,nan
1886050,6.488448,0.17934,0.0671,18.7425,2.415,5.3025,nan,nan
1886060,6.657784,0.062708,0.054168,12.635,0.21,4.095,nan,nan
1886070,6.790764,-0.220576,0.27328,6.2825,-2.485,5.1975,nan,nan
1886080,6.74538,-0.966484,0.000488,-1.5925,-2.555,-1.05,nan,nan
1886090,7.098448,-0.056364,0.489708,-13.4225,-1.7325,-0.525,nan,nan
1886100,7.0211,-0.324764,0.246196,-14.035,-2.555,-0.42,nan,nan
1886110,7.177504,-0.247416,0.187148,-20.1075,-0.8575,-0.875,nan,nan
1886120,7.434924,-0.167384,0.2379,-29.7675,0.49,-0.1925,nan,nan
1886130,7.473964,-0.13176,0.38674,-20.58,1.7325,0.07,nan,nan
1886140,7.36392,-0.238632,0.314028,-19.495001,3.5525,3.045,nan,nan
1886150,7.21508,-0.69052,0.594872,-16.344999,2.38,0.8925,nan,nan
1886160,7.26754,-0.374784,0.471896,-28.0875,2.38,0.105,nan,nan
1886170,7.288524,0.052216,0.41358,-37.59,-2.6425,-3.7975,nan,nan
1886180,7.282424,0.11346,0.246928,-44.555,-1.365,1.26,nan,nan
1886190,7.50422,-0.485316,0.308416,-29.049999,-2.5725,-5.04,nan,nan
1886200,7.630856,-0.077348,0.331352,-34.299999,3.3775,-1.1375,nan,nan
1886210,7.83728,0.082472,0.287188,-30.502501,8.225,4.27,nan,nan
1886220,7.89584,-0.02074,0.227408,-24.815001,16.344999,7.0525,nan,nan
1886230,7.692344,-0.016592,0.235704,-20.9825,21.192499,9.94,nan,nan
1886240,7.816296,-0.071248,0.198128,-16.555,26.004999,12.565,nan,nan
1886250,7.897548,-0.006344,0.208132,-12.7575,30.747499,14.7175,nan,nan
1886257,7.92634,-0.016348,0.19764,-11.2,32.970001,15.785,nan,nan
1886267,7.84216,-0.000488,0.18788,-6.755,37.52,17.605,nan,nan
1886277,7.931952,-0.020984,0.171776,-1.9425,42.174999,19.67,nan,nan
1886287,7.88974,-0.01098,0.15982,5.04,48.737499,21.9625,nan,nan
1886297,7.867048,0.010492,0.152988,9.6775,52.8325,23.047501,nan,nan
1886307,7.980996,0.0061,0.142008,14.2275,56.490002,24.727501,nan,nan
1886317,7.956108,0.000976,0.140056,18.147499,59.709999,26.040001,nan,nan
1886327,7.946104,0.050264,0.137616,21.77,62.334999,27.264999,nan,nan
1886337,7.991244,0.038796,0.131272,26.3375,64.925003,28.280001,nan,nan
1886347,7.987584,0.026352,0.114924,29.907499,66.9375,29.2775,nan,nan
1886357,7.960988,0.051484,0.101504,33.827499,68.302498,29.872499,nan,nan
1886367,7.97026,0.081496,0.100528,40.6175,69.422501,30.432501,nan,nan
1886377,7.799704,0.041968,0.078568,46.7075,70.402496,30.2225,nan,nan
1886387,7.832156,0.047824,0.055632,52.237499,70.525002,28.174999,nan,nan
1886397,7.93,0.061488,0.033184,55.615002,70.157501,26.705,nan,nan
1886407,7.860216,0.028304,0.02074,60.672501,69.195,25.672501,nan,nan
1886417,7.932928,0.02806,-0.004392,62.720001,67.357498,24.325001,nan,nan
1886427,7.94952,0.027328,-0.044896,63.035,65.747498,23.467501,nan,nan
1886437,7.924144,0.002196,-0.081008,64.067497,64.224998,21.98,nan,nan
1886447,7.891448,-0.000976,-0.086376,65.712502,61.6875,21.280001,nan,nan
1886457,7.953668,0.028792,-0.104432,66.342499,58.974998,20.9475,nan,nan
1886467,7.849724,0.027328,-0.11956,68.915001,54.775002,20.4925,nan,nan
1886477,7.824592,0.056608,-0.133468,71.260002,49.630001,20.055,nan,nan
1886487,7.98734,0.04148,-0.172996,79.940002,42.105,20.334999,nan,nan
1886497,7.992952,0.062464,-0.200324,82.967499,36.715,20.5975,nan,nan
1886507,7.924144,0.064416,-0.19642,88.059998,31.1675,20.754999,nan,nan
1886517,7.95806,0.08662,-0.22936,92.68,25.620001,21.385,nan,nan
1886527,7.97392,0.068808,-0.234972,99.347504,19.389999,20.790001,nan,nan
1886537,7.8141,0.04026,-0.229116,106.837502,13.1075,20.23,nan,nan
1886547,7.821664,0.01098,-0.213744,114.1175,6.3875,20.440001,nan,nan
1886557,7.920484,0.028304,-0.19764,118.5625,-0.3325,20.772499,nan,nan
1886567,7.75676,0.033184,-0.259128,125.964996,-6.1775,21.8925,nan,nan
1886577,7.80678,0.038064,-0.2013,131.354996,-11.69,23.2925,nan,nan
1886587,7.955864,0.01098,-0.175436,139.457504,-20.09,24.9375,nan,nan
1886597,7.8995,0.02684,-0.158112,146.142502,-24.762501,27.702499,nan,nan
1886607,7.75554,0.034892,-0.169336,147.210007,-28.752501,30.2925,nan,nan
1886617,7.819468,0.101016,-0.134932,148.242493,-31.92,33.5825,nan,nan
1886627,7.583276,0.104432,-0.125172,148.154999,-34.825001,34.650002,nan,nan
1886637,7.6067,0.13664,-0.0915,153.544998,-38.43,34.6325,nan,nan
1886647,7.399788,0.094672,-0.058804,160.597504,-40.477501,34.282501,nan,nan
1886657,7.49812,0.167384,-0.081252,166.985001,-42.3675,34.544998,nan,nan
1886667,7.339764,0.168604,-0.044896,173.669998,-43.2075,34.4575,nan,nan
1886677,7.562536,0.1525,-0.010248,179.934998,-43.575001,33.950001,nan,nan
1886687,7.38466,0.142008,0.017812,188.527496,-43.084999,32.830002,nan,nan
1886697,7.479576,0.154452,0.047336,193.759995,-42.4025,32.130001,nan,nan
1886707,7.422724,0.18544,0.0549,198.502502,-40.985001,30.764999,nan,nan
1886717,7.313168,0.179096,0.088084,203.664993,-38.9375,29.487499,nan,nan
1886727,7.192876,0.187148,0.122,207.987503,-36.505001,28.0525,nan,nan
1886737,7.133584,0.184952,0.13542,211.610001,-33.950001,25.0425,nan,nan
1886747,7.12114,0.21594,0.127612,214.375,-30.52,22.4175,nan,nan
1886757,7.269492,0.1647,0.171288,217.630005,-27.405001,19.897499,nan,nan
1886767,7.069656,0.20862,0.129808,219.887497,-23.275,16.870001,nan,nan
1886777,6.556768,0.14518,0.199348,221.882507,-19.565001,12.915,nan,nan
1886787,6.747576,0.173728,0.149572,226.502502,-13.965,8.1725,nan,nan
1886797,6.654856,0.158112,0.162748,229.477493,-10.745,4.5675,nan,nan
1886807,6.599224,0.178608,0.1647,231.402496,-7.7875,1.8025,nan,nan
1886817,6.479664,0.139324,0.167628,233.817505,-4.865,-1.9075,nan,nan
1886827,6.451848,0.18544,0.170312,236.022507,-2.485,-5.04,nan,nan
1886837,6.43428,0.093696,0.151524,238.087494,-0.4725,-7.4025,nan,nan
1886847,6.482592,0.142496,0.12932,240.502502,1.225,-10.01,nan,nan
1886857,6.410856,0.1159,0.077592,242.147507,2.5725,-11.4975,nan,nan
1886867,6.316916,0.106628,0.10614,243.529999,3.5175,-12.5475,nan,nan
1886877,6.453312,0.061976,0.10858,244.807495,3.5875,-12.915,nan,nan
1886887,6.183936,0.072224,0.094672,246.75,3.7625,-12.3375,nan,nan
1886897,5.995812,0.035136,0.095404,249.672501,3.5875,-11.69,nan,nan
1886907,5.938228,0.042456,0.080032,250.547501,3.2025,-10.5525,nan,nan
1886917,5.949452,0.010248,0.068564,252.175003,2.73,-8.5575,nan,nan
1886927,5.93042,-0.01708,0.058316,253.487503,2.6425,-6.86,nan,nan
1886937,5.888696,0.001952,0.051972,255.517502,2.24,-3.885,nan,nan
1886947,5.856488,-0.07564,0.071736,257.582489,2.2925,-1.4875,nan,nan
1886957,5.887964,-0.01464,0.076372,258.5625,1.9775,1.3475,nan,nan
1886967,5.744248,0.017324,0.05978,259.630005,1.435,5.005,nan,nan
1886977,5.927736,-0.05978,0.120292,260.767487,1.4175,8.33,nan,nan
1886987,5.750104,-0.013908,0.08052,261.100006,0.6475,11.4625,nan,nan
1886997,5.47902,-0.022692,0.035136,262.797485,0.2625,15.33,nan,nan
1887007,5.41314,0.041724,0.064904,265.649994,0.7175,17.5525,nan,nan
1887017,5.343112,0.017812,0.076128,268.782501,0.805,19.355,nan,nan
1887027,5.258932,0.03294,0.082472,270.602509,1.015,20.5975,nan,nan
1887037,5.262836,0.045384,0.082716,272.317505,1.33,21.192499,nan,nan
1887047,5.19232,0.025864,0.050996,274.609985,1.1025,21.91,nan,nan
1887057,5.224772,0.033916,0.043432,276.692505,1.2775,22.225,nan,nan
1887067,5.323592,0.082472,0.04514,278.967499,1.2425,22.452499,nan,nan
1887077,5.270644,0.092964,0.02806,280.38501,0.9275,23.205,nan,nan
1887087,5.164748,0.053436,0.031964,282.13501,-0.14,22.3125,nan,nan
1887097,5.084228,0.124196,0.00244,286.142487,-2.03,21.035,nan,nan
1887107,5.01298,0.08052,-0.003904,287.665009,-4.1475,19.32,nan,nan
1887117,4.830468,0.105408,0.016592,289.57251,-5.8275,17.745001,nan,nan
1887127,4.99346,0.09516,-0.004392,291.970001,-7.91,16.24,nan,nan
1887137,4.88366,0.120048,-0.005612,293.387512,-8.925,15.54,nan,nan
1887147,4.776788,0.16226,-0.001952,295.470001,-10.5,14.805,nan,nan
1887157,4.721888,0.116388,0.013176,297.167511,-12.8275,13.09,nan,nan
1887167,4.710664,0.116388,0.048312,298.725006,-14.7875,12.075,nan,nan
1887177,4.642344,0.13298,0.02684,299.652496,-15.9425,11.13,nan,nan
1887187,4.641124,0.138104,0.080764,300.825012,-17.1325,9.3625,nan,nan
1887197,4.581588,0.107116,0.0671,302.592499,-18.7775,7.56,nan,nan
1887207,4.554992,0.153964,0.079544,304.307495,-18.7425,6.0025,nan,nan
1887217,4.50302,0.101504,0.113704,306.792511,-18.637501,4.3925,nan,nan
1887227,4.422012,0.137128,0.125416,308.48999,-18.445,3.7275,nan,nan
1887237,4.388096,0.109556,0.139324,311.045013,-17.5875,3.85,nan,nan
1887247,4.362476,0.022936,0.14274,312.847504,-17.237499,3.5,nan,nan
1887257,4.302208,0.100772,0.152988,313.179993,-15.925,4.0425,nan,nan
1887267,4.317336,0.12566,0.16348,313.179993,-14.4375,4.48,nan,nan
1887277,4.286104,0.110044,0.15494,314.247498,-12.74,5.0225,nan,nan
1887287,4.16752,0.057096,0.134444,316.295013,-10.465,5.53,nan,nan
1887297,4.105544,0.073444,0.156892,317.712494,-8.2775,6.51,nan,nan
1887307,4.092612,0.05734,0.15494,319.480011,-6.615,7.4375,nan,nan
1887317,4.074556,0.053192,0.15128,320.040009,-4.97,7.9275,nan,nan
1887327,4.020388,0.08784,0.133956,319.917511,-3.8325,9.0475,nan,nan
1887337,3.976956,0.006832,0.125904,322.367493,-2.3975,9.5375,nan,nan
1887347,3.909368,0.106384,0.156404,324.292511,-2.73,10.99,nan,nan
1887357,3.86008,0.07076,0.14884,325.202515,-1.855,12.46,nan,nan
1887367,3.804936,0.029768,0.132248,326.252502,-1.1725,12.8975,nan,nan
1887377,3.744912,0.048068,0.099064,326.375,-0.105,12.18,nan,nan
1887387,3.648532,0.147132,0.0854,327.670013,-0.49,12.4775,nan,nan
1887397,3.6417,0.093208,0.04514,330.434998,-2.1525,11.7075,nan,nan
1887407,3.590704,0.11224,0.080276,331.450012,-2.6425,11.6375,nan,nan
1887417,3.554592,0.086376,0.044896,332.605011,-4.2875,10.955,nan,nan
1887427,3.54532,0.079788,0.0793,332.464996,-5.9675,10.57,nan,nan
1887437,3.48066,0.059536,0.102724,334.774994,-8.2775,10.955,nan,nan
1887447,3.43552,0.07198,0.092232,334.932495,-9.38,11.9875,nan,nan
1887457,3.397456,0.077348,0.127612,337.015015,-9.59,12.5475,nan,nan
1887467,3.350852,0.09516,0.122,336.682495,-9.2575,12.8975,nan,nan
1887477,3.327428,0.075396,0.115656,337.522491,-9.065,13.2475,nan,nan
1887487,3.277408,0.110532,0.099308,339.079987,-9.345,13.3875,nan,nan
1887497,3.224948,0.103212,0.120292,339.797485,-9.0475,13.195,nan,nan
1887507,3.16712,0.081008,0.088328,341.63501,-8.645,12.5825,nan,nan
1887517,3.153944,0.093696,0.081984,342.404999,-7.91,12.075,nan,nan
1887527,3.069276,0.083692,0.077592,343.174988,-7.8575,12.04,nan,nan
1887537,3.03902,0.103944,0.093208,343.38501,-7.7875,10.955,nan,nan
1887547,3.029016,0.114924,0.098088,345.100006,-8.1375,10.3775,nan,nan
1887557,2.937028,0.097356,0.145912,346.255005,-8.9075,10.22,nan,nan
