Timestamp,Ax,Ay,Az,Rx,Ry,Rz,Temp,Pressure
1887567,2.879444,0.128832,0.127612,346.55249,-9.38,8.96,nan,nan
1887577,2.870416,0.110776,0.117852,348.232513,-9.1875,9.555,nan,nan
1887587,2.859924,0.075396,0.133956,348.30249,-8.89,8.5925,nan,nan
1887597,2.800632,0.05856,0.141276,348.827515,-9.135,7.665,nan,nan
1887607,2.724748,0.030256,0.156892,349.334991,-8.435,7.8225,nan,nan
1887617,2.655452,0.101504,0.168848,350.05249,-7.735,7.665,nan,nan
1887627,2.590548,0.13542,0.162748,351.837494,-7.0525,9.2925,nan,nan
1887637,2.570052,0.069052,0.138592,353.674988,-5.95,7.84,nan,nan
1887647,2.556144,0.098332,0.129076,354.392487,-5.075,8.5225,nan,nan
1887657,2.489532,0.077836,0.155428,354.970001,-5.145,7.35,nan,nan
1887667,2.415844,0.097112,0.144448,355.057495,-6.2825,7.21,nan,nan
1887677,2.40096,0.099552,0.147132,353.98999,-6.51,8.26,nan,nan
1887687,2.299456,0.061976,0.114192,354.059998,-6.79,8.12,nan,nan
1887697,2.30824,0.057096,0.106628,354.42749,-6.1425,8.19,nan,nan
1887707,2.231136,0.02196,0.13054,355.179993,-5.9325,8.8725,nan,nan
1887717,2.1655,0.051728,0.140544,355.005005,-6.5975,8.5225,nan,nan
1887727,2.12646,0.10248,0.148352,356.07251,-7.875,9.59,nan,nan
1887737,2.089616,0.018788,0.1403,356.807495,-7.8575,10.465,nan,nan
1887747,2.055456,0.106872,0.160796,356.545013,-7.4375,11.3925,nan,nan
1887757,2.002752,0.16714,0.15738,357.087494,-6.8425,12.1975,nan,nan
1887767,1.938092,0.146156,0.16104,361.795013,-5.6525,11.095,nan,nan
1887777,1.897344,0.076128,0.185684,364.297485,-5.3025,8.96,nan,nan
1887787,1.832196,0.073688,0.203252,363.404999,-5.565,8.3475,nan,nan
1887797,1.790716,0.126636,0.144204,361.970001,-4.865,7.98,nan,nan
1887807,1.750944,0.116632,0.16592,359.834991,-3.815,6.3525,nan,nan
1887817,1.68482,0.052948,0.145424,360.325012,-3.64,5.075,nan,nan
1887827,1.639924,0.084668,0.145668,360.202515,-4.725,3.7275,nan,nan
1887837,1.652124,0.068076,0.155428,361.077515,-4.1825,4.34,nan,nan
1887847,1.584536,0.008052,0.129076,359.152496,-4.5325,3.255,nan,nan
1887857,1.557208,0.003416,0.184708,357.332489,-5.88,3.7625,nan,nan
1887867,1.443992,0.073444,0.161528,356.964996,-5.4075,5.74,nan,nan
1887877,1.454972,0.104188,0.151768,356.737488,-4.2525,7.665,nan,nan
1887887,1.402024,0.064416,0.171532,357.087494,-3.5175,9.94,nan,nan
1887897,1.362984,0.123464,0.176168,355.442505,-2.66,10.045,nan,nan
1887907,1.294664,0.10004,0.151768,356.404999,-2.415,7.1575,nan,nan
1887917,1.27734,0.1037,0.167384,357.630005,-3.4825,6.055,nan,nan
1887927,1.246108,0.072956,0.124684,358.785004,-3.6225,5.3725,nan,nan
1887937,1.187548,0.10004,0.162504,357.542511,-4.7775,4.7425,nan,nan
1887947,1.134112,0.161772,0.177388,358.592499,-5.3025,6.0725,nan,nan
1887957,1.148996,0.058072,0.144204,358.470001,-5.3025,4.795,nan,nan
1887967,1.06262,0.034892,0.148596,357.717499,-5.1275,3.9725,nan,nan
1887977,0.998448,0.040992,0.180804,356.492493,-5.355,4.0425,nan,nan
1887987,0.86376,0.082472,0.180804,356.51001,-6.0025,5.8625,nan,nan
1887997,0.759816,0.039284,0.147376,359.625,-5.7575,7.2975,nan,nan
1888007,0.632692,0.050508,0.191052,358.3125,-4.515,8.505,nan,nan
1888017,0.45506,0.060512,0.158112,356.720001,-4.7425,10.045,nan,nan
1888027,0.39284,0.083936,0.131028,356.825012,-4.6025,10.255,nan,nan
1888037,0.312076,0.152744,0.136152,355.565002,-4.4625,10.7275,nan,nan
1888047,0.264008,0.074664,0.147864,357.647491,-4.13,9.7475,nan,nan
1888057,0.183732,0.116632,0.138836,357.717499,-4.2875,8.8725,nan,nan
1888067,0.08174,0.114436,0.114924,356.17749,-4.34,8.435,nan,nan
1888077,0.002928,0.128832,0.132004,355.477509,-5.3375,7.9975,nan,nan
1888087,-0.039528,0.144936,0.131028,355.950012,-6.2475,7.175,nan,nan
1888097,-0.059048,0.152744,0.163236,357.48999,-6.86,6.9475,nan,nan
1888107,-0.107848,0.161772,0.1891,358.119995,-8.0675,5.6875,nan,nan
1888117,-0.194468,0.125172,0.178852,360.832489,-8.0675,3.64,nan,nan
1888127,-0.2013,0.13908,0.130296,362.005005,-6.7375,2.7825,nan,nan
1888137,-0.25986,0.104432,0.145912,365.575012,-7.175,1.0325,nan,nan
1888147,-0.247904,0.104676,0.0915,365.767487,-6.72,0.735,nan,nan
1888157,-0.318664,0.131028,0.100284,365.714996,-7,-0.525,nan,nan
1888167,-0.321104,0.109068,0.093452,367.290009,-8.2425,-0.91,nan,nan
1888177,-0.314028,0.08418,0.085644,367.149994,-9.975,-1.0325,nan,nan
1888187,-0.329644,0.044652,0.085888,367.98999,-12.4075,0.21,nan,nan
1888197,-0.367952,0.036356,0.131028,367.850006,-13.7025,0.5075,nan,nan
1888207,-0.40382,0.019276,0.132492,368.654999,-14.56,2.4325,nan,nan
1888217,-0.426512,0.02196,0.186904,368.182495,-14.2625,6.16,nan,nan
1888227,-0.46726,0.082716,0.154208,367.184998,-13.3175,7.7875,nan,nan
1888237,-0.47458,0.07442,0.171776,368.147491,-13.3175,9.9575,nan,nan
1888247,-0.432856,0.027328,0.169824,367.377502,-15.855,11.0425,nan,nan
1888257,-0.481412,0.08784,0.152744,366.940002,-17.92,13.405,nan,nan
1888267,-0.431148,0.071492,0.209352,366.904999,-19.6525,13.265,nan,nan
1888277,-0.522648,0.103944,0.217892,366.1875,-20.02,13.475,nan,nan
1888287,-0.520452,0.188612,0.231312,364.700012,-21.629999,13.2825,nan,nan
1888297,-0.647576,0.284748,0.357704,363.142487,-18.182501,5.145,nan,nan
1888307,-0.638304,-0.053436,0.277916,363.317505,-5.95,-2.9925,nan,nan
1888317,-0.570472,0.054656,0.135176,362.792511,-5.005,-0.525,nan,nan
1888327,-0.557296,0.110044,0.177144,360.44751,-6.2475,-0.5075,nan,nan
1888337,-0.602192,0.07564,0.172752,358.015015,-7.6475,-0.4025,nan,nan
1888347,-0.602924,0.043676,0.160064,356.737488,-8.0675,-0.35,nan,nan
1888357,-0.676856,0.03904,0.17568,354.375,-9.5725,0.8575,nan,nan
1888367,-0.678808,0.035624,0.172996,351.69751,-10.6925,1.8375,nan,nan
1888377,-0.70516,0.102236,0.203008,348.880005,-11.4625,2.905,nan,nan
1888387,-0.699304,0.117364,0.202764,348.565002,-11.4275,3.64,nan,nan
1888397,-0.71492,0.107116,0.233996,348.845001,-10.8325,3.7625,nan,nan
1888407,-0.725168,0.10248,0.21838,348.337494,-10.15,3.885,nan,nan
1888417,-0.723216,0.093452,0.223992,347.410004,-8.05,4.025,nan,nan
1888427,-0.701988,0.111264,0.207156,346.307495,-6.755,4.1125,nan,nan
1888437,-0.74054,0.099552,0.205692,344.102509,-5.5475,3.5175,nan,nan
1888447,-0.6954,0.106628,0.190808,342.475006,-4.8125,2.9575,nan,nan
1888457,-0.702964,0.060512,0.194468,342.002502,-4.76,2.345,nan,nan
1888467,-0.740296,0.085156,0.177876,341.547485,-4.655,1.7675,nan,nan
1888477,-0.691008,0.059536,0.161528,339.815002,-4.2175,2.0825,nan,nan
1888485,-0.685884,0.0549,0.145668,338.607513,-4.095,2.0125,nan,nan
1888495,-0.63074,0.012932,0.116632,337.470001,-3.955,2.31,nan,nan
1888505,-0.366,-0.082228,0.044652,338.082489,-6.0375,5.355,nan,nan
1888515,-0.413336,0.243756,0.351848,338.607513,-0.945,4.97,nan,nan
1888525,-0.414312,0.120292,0.123952,339.482513,4.69,-0.175,nan,nan
1888535,-0.619028,-0.120536,0.061732,336.945007,1.225,8.925,nan,nan
1888545,-0.68198,0.106628,-0.000976,334.494995,-2.8,21.3325,nan,nan
1888555,-0.670268,0.416996,0.028304,333.497498,-11.2,5.0925,nan,nan
1888565,-0.709308,0.10614,0.12444,331.887512,-11.55,5.74,nan,nan
1888575,-0.719556,0.083936,0.106628,330.277496,-11.6375,5.6175,nan,nan
1888585,-0.73078,0.08174,0.112484,329.804993,-11.8125,5.495,nan,nan
1888595,-0.72468,0.123708,0.113704,328.982513,-12.215,5.39,nan,nan
1888605,-0.705404,0.099308,0.111996,329.122498,-12.565,5.67,nan,nan
1888615,-0.693692,0.093208,0.119804,328.019989,-12.985,5.67,nan,nan
1888625,-0.701012,0.089548,0.116144,327.512512,-13.44,5.565,nan,nan
1888635,-0.679052,0.084668,0.12566,327.30249,-13.9475,5.145,nan,nan
1888645,-0.680272,0.077836,0.12566,326.445007,-14.1575,4.9875,nan,nan
1888655,-0.686372,0.101748,0.1342,325.535004,-13.8775,5.3375,nan,nan
1888665,-0.682468,0.092232,0.13786,324.887512,-13.44,5.53,nan,nan
1888675,-0.689544,0.106384,0.15006,324.309998,-13.1775,5.2675,nan,nan
1888685,-0.68198,0.092964,0.143472,323.767487,-12.495,5.18,nan,nan
1888695,-0.681004,0.087352,0.140544,323.26001,-12.0225,4.9175,nan,nan
1888705,-0.665388,0.099064,0.147864,322.174988,-11.725,4.34,nan,nan
1888715,-0.682224,0.0854,0.142496,320.407501,-11.1125,3.815,nan,nan
1888725,-0.677588,0.104676,0.153232,319.147491,-10.675,3.6225,nan,nan
1888735,-0.684908,0.112728,0.15494,318.184998,-10.4475,3.3425,nan,nan
1888745,-0.682224,0.099552,0.1464,317.975006,-10.1325,3.08,nan,nan
1888755,-0.674904,0.109556,0.151524,317.502502,-9.5725,2.5025,nan,nan
1888765,-0.677832,0.102236,0.14884,316.242493,-8.9775,1.9075,nan,nan
1888775,-0.681492,0.11956,0.1586,315.734985,-8.715,1.7675,nan,nan
1888785,-0.676612,0.095404,0.15616,315.630005,-8.925,1.3125,nan,nan
1888795,-0.67344,0.092964,0.162016,315.315002,-8.2775,0.5425,nan,nan
1888805,-0.670024,0.08906,0.142496,314.247498,-7.42,0.2975,nan,nan
1888815,-0.665876,0.088328,0.136396,313.075012,-7.0525,-0.105,nan,nan
1888825,-0.661972,0.080764,0.144448,311.779999,-6.8075,-0.385,nan,nan
1888835,-0.672952,0.0793,0.137128,310.362488,-7.28,-0.245,nan,nan
1888845,-0.661972,0.061,0.137616,310.607513,-7.1925,0.0875,nan,nan
1888855,-0.669048,0.055876,0.139568,310.642487,-7.385,0.3675,nan,nan
1888865,-0.66368,0.040504,0.129808,309.714996,-7.2625,1.6625,nan,nan
1888875,-0.670268,0.057584,0.132004,309.154999,-6.6325,2.8525,nan,nan
1888885,-0.690276,0.079544,0.134688,308.82251,-7.1575,3.9375,nan,nan
1888895,-0.690276,0.089792,0.132492,308.035004,-7.1575,4.9175,nan,nan
1888905,-0.68686,0.10492,0.13298,307.160004,-6.1425,4.865,nan,nan
1888915,-0.682468,0.100528,0.132248,306.617493,-5.2675,4.795,nan,nan
1888925,-0.676856,0.095648,0.133712,306.179993,-4.9,4.34,nan,nan
1888935,-0.65636,0.123708,0.139568,305.269989,-5.7575,2.7825,nan,nan
1888945,-0.66246,0.132248,0.133712,305.095001,-6.0725,2.8525,nan,nan
1888955,-0.652212,0.11224,0.109068,304.290009,-5.74,2.45,nan,nan
1888965,-0.655628,0.10248,0.126392,302.452515,-6.79,1.575,nan,nan
1888975,-0.660752,0.071004,0.111752,301.315002,-6.5625,-0.28,nan,nan
1888985,-0.669048,0.070272,0.12566,299.880005,-6.825,-1.4525,nan,nan
1888995,-0.681248,0.067344,0.149328,299.040009,-7.385,-1.8725,nan,nan
1889005,-0.653676,0.066124,0.124928,298.445007,-7.91,-1.75,nan,nan
1889015,-0.648552,0.081008,0.108092,298.952515,-8.0325,-1.12,nan,nan
1889025,-0.636352,0.07686,0.096136,298.130005,-8.68,0.07,nan,nan
1889035,-0.64538,0.074176,0.108092,297.359985,-9.6425,1.1025,nan,nan
1889045,-0.642208,0.086864,0.11834,296.100006,-10.815,2.1875,nan,nan
1889055,-0.644892,0.082228,0.126636,295.890015,-11.83,3.01,nan,nan
1889065,-0.626348,0.073444,0.126148,294.420013,-12.215,4.5325,nan,nan
1889075,-0.633668,0.077592,0.115168,294.38501,-12.18,4.3575,nan,nan
1889085,-0.636352,0.085156,0.105164,292.880005,-11.1825,3.6925,nan,nan
1889095,-0.61366,0.106384,0.12688,291.795013,-10.5525,3.1675,nan,nan
1889105,-0.613416,0.112484,0.121756,290.570007,-10.955,2.1525,nan,nan
1889115,-0.616344,0.105408,0.1159,290.237488,-11.06,0.84,nan,nan
1889125,-0.62098,0.096136,0.108336,289.362488,-10.9375,-0.4025,nan,nan
1889135,-0.601216,0.103456,0.11956,287.875,-11.2525,-0.9625,nan,nan
1889145,-0.62708,0.073932,0.122732,288.119995,-11.3575,-1.3125,nan,nan
1889155,-0.625128,0.04026,0.13054,286.387512,-10.955,-0.945,nan,nan
1889165,-0.609756,0.068076,0.140788,285.320007,-10.4825,-0.7,nan,nan
1889175,-0.617564,0.08662,0.148596,285.6875,-10.0625,0.2625,nan,nan
1889185,-0.607316,0.088328,0.143228,285.459991,-9.45,0.735,nan,nan
1889195,-0.60024,0.092476,0.1403,285.600006,-8.1025,1.7325,nan,nan
1889205,-0.599508,0.0793,0.146156,285.932495,-7.4375,1.4175,nan,nan
1889215,-0.589504,0.061244,0.141276,286.142487,-7.1925,0.1925,nan,nan
1889225,-0.592188,0.074908,0.127612,285.144989,-7.1925,-0.2625,nan,nan
1889235,-0.598288,0.073932,0.138348,285.214996,-7.1925,-0.245,nan,nan
1889245,-0.593164,0.073932,0.137616,284.987488,-6.055,-0.1925,nan,nan
1889255,-0.561444,0.073444,0.134688,284.339996,-4.6375,0.2625,nan,nan
1889265,-0.619516,0.077104,0.120536,283.920013,-3.3425,0.2975,nan,nan
1889275,-0.585112,0.105408,0.082228,283.517487,-1.7675,0.4025,nan,nan
1889285,-0.55876,0.126148,0.080764,282.904999,-1.9075,0.28,nan,nan
1889295,-0.548756,0.084912,0.060024,283.045013,-2.5725,-0.49,nan,nan
1889305,-0.565348,0.073688,0.044652,282.152496,-2.415,-1.295,nan,nan
1889315,-0.567056,0.053436,0.051728,281.679993,-2.52,-1.6975,nan,nan
1889325,-0.576572,0.049776,0.054656,280.192505,-3.395,-1.8375,nan,nan
1889335,-0.549244,0.066368,0.073932,278.984985,-4.095,-1.4525,nan,nan
1889345,-0.571204,0.044408,0.048312,279.089996,-5.3025,-0.8925,nan,nan
1889355,-0.540948,0.0549,0.046848,279.125,-6.405,-0.14,nan,nan
1889365,-0.532408,0.049776,0.049532,278.862488,-7.8925,0.805,nan,nan
1889375,-0.551196,0.06588,0.030256,277.445007,-9.5025,2.5375,nan,nan
1889385,-0.552904,0.038552,0.03904,277.147491,-9.9925,3.7975,nan,nan
1889395,-0.55022,0.0366,0.04026,275.432495,-11.2,4.5675,nan,nan
1889403,-0.543144,0.028792,0.037088,275.222504,-11.6725,5.1625,nan,nan
1889412,-0.542412,0.030256,0.039772,274.592499,-13.3175,6.4575,nan,nan
1889422,-0.554856,0.0427,0.045872,275.222504,-15.33,8.12,nan,nan
1889432,-0.559736,0.040748,0.074664,275.922485,-16.799999,10.78,nan,nan
1889442,-0.537288,0.044408,0.08784,275.362488,-16.485001,11.5675,nan,nan
1889452,-0.560956,0.059536,0.096136,273.839996,-16.047501,11.5675,nan,nan
1889462,-0.548268,0.073932,0.090524,273.48999,-15.085,11.445,nan,nan
1889468,-0.554856,0.060512,0.088572,272.929993,-14.5425,11.0775,nan,nan
1889478,-0.53314,0.079788,0.09638,271.757507,-13.5625,10.5875,nan,nan
1889488,-0.537532,0.087108,0.100528,270.462494,-12.74,9.7125,nan,nan
1889498,-0.532652,0.102968,0.1037,269.954987,-12.215,8.575,nan,nan
1889508,-0.529724,0.105408,0.099064,269.44751,-11.235,7.3325,nan,nan
1889518,-0.523624,0.095648,0.094184,267.890015,-9.8,4.935,nan,nan
1889528,-0.529236,0.10492,0.108824,267.347504,-9.0825,3.4825,nan,nan
1889534,-0.520696,0.101016,0.079544,267.032501,-8.5925,2.8175,nan,nan
1889543,-0.513132,0.107116,0.069296,265.790009,-8.1375,1.1725,nan,nan
1889553,-0.5185,0.0915,0.076128,265.649994,-7.5425,-0.77,nan,nan
1889563,-0.537044,0.078812,0.075884,265.684998,-7.77,-2.1525,nan,nan
1889573,-0.50142,0.073444,0.082228,265.107513,-8.785,-3.465,nan,nan
1889583,-0.499468,0.055876,0.075884,263.899994,-9.9925,-4.1475,nan,nan
1889593,-0.506788,0.039772,0.07686,262.832489,-10.4825,-4.865,nan,nan
1889603,-0.490196,0.031476,0.07442,261.554993,-11.41,-5.04,nan,nan
1889613,-0.489464,0.038308,0.064172,259.332489,-12.81,-3.8675,nan,nan
1889623,-0.48434,0.038064,0.092476,259.420013,-13.58,-2.2225,nan,nan
1889633,-0.485072,0.033672,0.091012,258.5625,-14.49,-1.085,nan,nan
1889643,-0.49532,0.032452,0.105164,258.720001,-15.47,0.175,nan,nan
1889653,-0.498492,0.013664,0.106872,258.07251,-16.1875,1.1725,nan,nan
1889663,-0.487024,0.012932,0.111508,257.19751,-16.17,2.415,nan,nan
1889673,-0.503128,0.04392,0.121024,255.919998,-16.1,3.745,nan,nan
1889683,-0.476532,0.03782,0.115656,255.009995,-16.0825,4.2,nan,nan
1889693,-0.463356,0.029524,0.130052,254.502502,-16.1175,5.11,nan,nan
1889703,-0.48556,0.050264,0.126636,253.697495,-15.785,5.705,nan,nan
1889713,-0.500688,0.041724,0.141276,253.505005,-13.2825,7.5775,nan,nan
1889723,-0.52704,0.079788,0.164456,253.452499,-8.715,7.9975,nan,nan
1889733,-0.472872,0.047336,0.10126,253.522507,-5.3375,7.175,nan,nan
1889743,-0.457988,0.061976,0.104188,252.839996,-4.585,6.265,nan,nan
1889753,-0.469944,0.05978,0.100284,252.297501,-4.0075,5.8275,nan,nan
1889763,-0.469456,0.071004,0.083204,252.244995,-3.535,5.355,nan,nan
1889773,-0.460672,0.075396,0.086132,252.419998,-3.15,4.585,nan,nan
1889783,-0.472628,0.074664,0.07198,252.139999,-3.5525,3.7625,nan,nan
1889793,-0.448472,0.067832,0.070272,251.177505,-3.9375,3.15,nan,nan
1889803,-0.439932,0.060512,0.068564,249.690002,-4.025,2.59,nan,nan
1889813,-0.44286,0.072712,0.074176,248.639999,-4.48,2.38,nan,nan
1889823,-0.460916,0.059292,0.059048,248.552505,-4.27,2.24,nan,nan
1889833,-0.456768,0.068808,0.056608,248.167496,-4.13,1.995,nan,nan
1889843,-0.438468,0.087108,0.061244,247.852493,-4.3575,1.575,nan,nan
1889856,-0.425048,0.061732,0.03904,247.222504,-4.865,1.2775,nan,nan
1889866,-0.44774,0.079788,0.007564,246.434998,-6.195,1.085,nan,nan
1889876,-0.43188,0.07686,-0.00488,245.752502,-9.975,-0.35,nan,nan
1889886,-0.430416,0.046604,0.062708,244.387497,-13.8775,-1.75,nan,nan
1889896,-0.431392,0.035624,0.052216,244.509995,-14.7175,-2.3625,nan,nan
1889906,-0.4209,0.030744,0.03904,243.862503,-15.12,-2.24,nan,nan
1889916,-0.426512,0.035868,0.042944,242.672501,-15.3125,-1.9075,nan,nan
1889926,-0.42822,0.0183,0.055144,241.867493,-15.5925,-1.6625,nan,nan
1889936,-0.438712,0.01342,0.064172,241.342499,-16.432501,-1.4175,nan,nan
1889946,-0.40504,0.018544,0.067344,240.432495,-17.290001,-0.91,nan,nan
1889956,-0.409188,0.008784,0.076128,239.889999,-17.85,4.2,nan,nan
1889966,-0.405772,0.00976,0.08052,239.259995,-19.5825,1.47,nan,nan
1889976,-0.406016,0.017568,0.096868,239.592499,-20.440001,3.01,nan,nan
1889986,-0.447252,0.02684,0.121268,238.227493,-20.51,3.92,nan,nan
1889996,-0.463844,0.022204,0.180316,236.897507,-18.252501,4.585,nan,nan
1890006,-0.437004,0.00488,0.177388,236.634995,-12.215,5.6875,nan,nan
1890016,-0.444324,-0.00244,0.119804,236.179993,-8.365,8.82,nan,nan
