Timestamp,Ax,Ay,Az,Rx,Ry,Rz,Temp,Pressure
1890026,-0.41846,0.043676,0.120048,234.815002,-6.7025,11.0075,nan,nan
1890036,-0.41968,0.035868,0.126392,234.220001,-4.655,10.5175,nan,nan
1890046,-0.40992,0.052216,0.108336,233.782501,-3.2375,10.0975,nan,nan
1890056,-0.414068,0.045628,0.106384,233.327499,-1.4525,9.4675,nan,nan
1890066,-0.405528,0.040992,0.094672,231.875,0.735,7.7875,nan,nan
1890076,-0.401136,0.060268,0.092964,231.804993,1.5575,6.755,nan,nan
1890086,-0.41236,0.049776,0.092964,231.647507,2.59,6.125,nan,nan
1890096,-0.401624,0.043188,0.075152,230.125,3.6575,5.7575,nan,nan
1890106,-0.412116,0.044896,0.06466,229.022507,4.6375,5.25,nan,nan
1890116,-0.4026,0.059536,0.062708,228.759995,5.5125,4.865,nan,nan
1890126,-0.394548,0.050264,0.050264,229.407501,6.475,4.76,nan,nan
1890136,-0.381128,0.047824,0.048312,229.845001,6.7725,4.83,nan,nan
1890146,-0.376492,0.022692,0.03172,229.039993,6.965,4.8475,nan,nan
1890156,-0.38552,0.017568,0.033184,228.725006,7.1225,6.335,nan,nan
1890166,-0.376736,0.126392,-0.059292,230.020004,5.8275,4.7425,nan,nan
1890176,-0.366244,0.067588,-0.061,228.567505,-0.8225,-0.875,nan,nan
1890186,-0.359656,0.004636,-0.010248,227.412506,-6.8425,-1.155,nan,nan
1890196,-0.381372,0.052948,0.023912,227.657501,-8.82,0.0175,nan,nan
1890206,-0.355752,0.038796,0.020008,227.447495,-9.94,0.3325,nan,nan
1890216,-0.368684,0.045628,0.023424,227.097504,-11.27,1.0325,nan,nan
1890226,-0.376736,0.052948,0.033184,226.554993,-12.1625,1.33,nan,nan
1890236,-0.366732,0.026108,0.042212,226.257507,-13.2825,1.6625,nan,nan
1890246,-0.361608,0.032696,0.049044,225.960007,-14.0525,2.52,nan,nan
1890256,-0.361364,0.0305,0.05368,224.892502,-14.7,2.94,nan,nan
1890266,-0.348188,0.03416,0.054168,223.369995,-15.61,3.955,nan,nan
1890276,-0.357948,0.04636,0.060512,223.195007,-16.275,4.725,nan,nan
1890286,-0.365024,0.044652,0.08418,222.792496,-16.135,4.6725,nan,nan
1890296,-0.379908,0.052704,0.089304,223.300003,-14.9975,4.69,nan,nan
1890306,-0.375516,0.02684,0.086376,223.300003,-13.615,4.865,nan,nan
1890316,-0.372344,0.046604,0.091256,222.932495,-12.215,5.1975,nan,nan
1890326,-0.366732,0.0366,0.099308,222.985001,-10.885,5.04,nan,nan
1890336,-0.354044,0.037088,0.091988,221.777496,-9.8525,5.005,nan,nan
1890346,-0.347212,0.044164,0.090768,220.587494,-9.0125,5.0225,nan,nan
1890356,-0.346968,0.050508,0.087352,219.957504,-8.1025,4.8825,nan,nan
1890366,-0.345504,0.06222,0.098332,218.785004,-6.685,3.5875,nan,nan
1890376,-0.342088,0.055632,0.100772,218.294998,-5.3025,2.5025,nan,nan
1890386,-0.371856,0.061732,0.092964,218.242493,-3.99,1.575,nan,nan
1890395,-0.354044,0.059292,0.081008,218.050003,-2.9225,0.5075,nan,nan
1890405,-0.3477,0.054168,0.08296,218.014999,-2.415,-0.6475,nan,nan
1890415,-0.342088,0.057096,0.083448,217.752502,-2.0125,-1.7325,nan,nan
1890425,-0.341112,0.044408,0.087108,217.227493,-1.575,-2.7825,nan,nan
1890435,-0.345992,0.046848,0.079544,216.160004,-1.26,-3.7625,nan,nan
1890445,-0.331108,0.044896,0.076372,215.477493,-1.155,-4.3925,nan,nan
1890455,-0.323056,0.050508,0.061732,214.865005,-1.1375,-4.6725,nan,nan
1890465,-0.315736,0.030256,0.055632,214.445007,-1.2425,-5.005,nan,nan
1890475,-0.335744,0.024644,0.060268,213.990005,-2.135,-5.1275,nan,nan
1890485,-0.326228,0.02318,0.059048,213.044998,-2.8525,-4.8825,nan,nan
1890495,-0.3172,0.030744,0.060512,212.257507,-3.43,-4.655,nan,nan
1890505,-0.31964,0.031232,0.062464,212.047501,-4.2175,-4.3225,nan,nan
1890515,-0.31598,0.031476,0.061244,211.3125,-4.76,-3.78,nan,nan
1890525,-0.306952,0.020252,0.060756,210.524994,-5.0575,-3.185,nan,nan
1890535,-0.316468,0.022692,0.05612,210.139999,-5.1975,-2.555,nan,nan
1890545,-0.318176,0.0122,0.043188,210.017502,-4.5675,-2.2925,nan,nan
1890555,-0.320128,0.019032,0.05734,209.387497,-4.97,-1.5225,nan,nan
1890565,-0.310368,0.01952,0.055876,208.914993,-4.83,-1.0675,nan,nan
1890575,-0.298168,0.020984,0.060024,209.177505,-4.795,-0.7,nan,nan
1890585,-0.309392,0.023424,0.063196,209.020004,-5.0225,-0.07,nan,nan
1890595,-0.304756,0.021472,0.05856,208.600006,-5.495,0.4725,nan,nan
1890605,-0.295484,0.016592,0.060268,207.654999,-5.74,0.7175,nan,nan
1890615,-0.290848,0.018788,0.054656,207.147507,-6.0025,1.3125,nan,nan
1890625,-0.292068,0.022692,0.05002,206.535004,-6.2825,1.33,nan,nan
1890635,-0.297924,0.029524,0.05246,206.255005,-6.4225,1.4175,nan,nan
1890645,-0.29158,0.022936,0.058072,205.625,-6.475,1.26,nan,nan
1890655,-0.288652,0.015616,0.053192,204.925003,-6.4575,1.295,nan,nan
1890665,-0.288164,0.023424,0.051728,204.225006,-6.4225,1.33,nan,nan
1890675,-0.299388,0.018788,0.053924,203.910004,-6.7725,0.9975,nan,nan
1890685,-0.283528,0.030256,0.056364,202.772507,-6.895,0.9275,nan,nan
1890695,-0.288408,0.034404,0.064416,201.827499,-6.8775,1.5575,nan,nan
1890705,-0.293776,0.035868,0.064416,201.285004,-6.58,1.6275,nan,nan
1890715,-0.291092,0.035624,0.05734,200.479996,-6.3,1.47,nan,nan
1890725,-0.2745,0.035136,0.047336,200.270004,-5.95,1.4,nan,nan
1890735,-0.275232,0.047092,0.045872,199.955002,-5.9325,1.12,nan,nan
1890745,-0.278892,0.040016,0.037576,199.710007,-5.6525,0.875,nan,nan
1890755,-0.284992,0.04026,0.037576,199.027496,-5.46,0.56,nan,nan
1890765,-0.279624,0.032696,0.032452,198.520004,-5.6875,0.315,nan,nan
1890775,-0.277916,0.041724,0.03416,198.502502,-6.055,0.28,nan,nan
1890785,-0.281088,0.042944,0.036844,198.589996,-6.5975,0.28,nan,nan
1890795,-0.268156,0.02928,0.034648,198.1875,-7.35,0.3325,nan,nan
1890805,-0.271328,0.040504,0.025864,197.225006,-8.015,0.035,nan,nan
1890815,-0.261324,0.040992,0.033916,196.682495,-8.925,-0.3325,nan,nan
1890825,-0.258396,0.03172,0.033672,196.279999,-10.08,-0.6475,nan,nan
1890835,-0.256688,0.0305,0.035624,195.912506,-10.7625,-0.5775,nan,nan
1890845,-0.25986,0.029036,0.041236,195.492493,-11.375,-0.4725,nan,nan
1890855,-0.259128,0.014152,0.039772,194.897507,-11.7775,-0.6125,nan,nan
1890865,-0.26108,0.022448,0.038308,194.389999,-12.32,-0.35,nan,nan
1890875,-0.25498,0.027816,0.04026,193.707504,-12.845,0.035,nan,nan
1890885,-0.268888,0.030744,0.042944,193.095001,-13.2475,0.3675,nan,nan
1890895,-0.264252,0.026596,0.04636,192.307495,-13.37,0.945,nan,nan
1890905,-0.260104,0.026596,0.046848,192.184998,-13.4925,1.33,nan,nan
1890915,-0.252052,0.02562,0.040504,191.764999,-13.3,1.26,nan,nan
1890925,-0.259372,0.0305,0.059536,190.872498,-12.9325,1.3475,nan,nan
1890935,-0.25986,0.033184,0.060756,190.470001,-12.6525,1.4875,nan,nan
1890945,-0.254004,0.02928,0.05978,190.014999,-12.355,1.5925,nan,nan
1890955,-0.246928,0.0244,0.053436,189.139999,-11.6375,1.89,nan,nan
1890965,-0.249124,0.028304,0.051728,188.195007,-11.0425,1.9775,nan,nan
1890975,-0.252784,0.0305,0.062708,187.845001,-10.4125,1.96,nan,nan
1890985,-0.258152,0.032452,0.061488,187.145004,-9.7475,1.855,nan,nan
1890995,-0.251076,0.032452,0.058804,186.8125,-8.995,1.8025,nan,nan
1891005,-0.246928,0.029768,0.048556,186.410004,-8.19,1.575,nan,nan
1891015,-0.256444,0.024156,0.05612,186.042496,-7.5775,0.875,nan,nan
1891025,-0.254004,0.01952,0.055876,185.797501,-7.21,0.2275,nan,nan
1891035,-0.244732,0.027572,0.052216,185.429993,-6.86,-0.1575,nan,nan
1891045,-0.241316,0.030744,0.055388,185.0625,-6.615,-0.5425,nan,nan
1891055,-0.238876,0.030988,0.0488,184.695007,-6.44,-0.7875,nan,nan
1891065,-0.237168,0.028792,0.0427,184.572495,-6.0375,-1.0325,nan,nan
1891075,-0.243268,0.026108,0.044896,184.467499,-5.6,-1.1725,nan,nan
1891085,-0.238876,0.013908,0.048312,184.1875,-5.495,-1.1025,nan,nan
1891095,-0.228872,0.022204,0.043676,183.522507,-5.25,-0.9975,nan,nan
1891105,-0.236924,0.0183,0.03538,183.399994,-5.11,-0.9975,nan,nan
1891115,-0.234484,0.01342,0.034892,182.822495,-5.0575,-0.8225,nan,nan
1891125,-0.226676,0.01586,0.042212,181.860001,-5.145,-0.7525,nan,nan
1891135,-0.223992,0.009028,0.04392,181.475006,-5.4425,-0.7175,nan,nan
1891145,-0.223992,0.017812,0.042944,181.160004,-5.5125,-0.5425,nan,nan
1891155,-0.2257,0.008052,0.039284,181.457504,-5.5825,-0.35,nan,nan
1891165,-0.230824,-0.000976,0.04514,181.422501,-5.4775,-0.175,nan,nan
1891175,-0.222528,0.005856,0.0427,180.862503,-5.5825,0.14,nan,nan
1891185,-0.222528,0.004636,0.04758,179.830002,-5.8625,0.3675,nan,nan
1891195,-0.223992,0.004148,0.052216,179.007507,-6.1425,0.5775,nan,nan
1891205,-0.216428,0.000244,0.049776,178.184998,-6.475,1.2425,nan,nan
1891215,-0.20618,0.005612,0.045628,177.800003,-6.37,1.5925,nan,nan
1891225,-0.20618,0.003416,0.04514,177.449997,-6.58,1.645,nan,nan
1891235,-0.211548,0.000488,0.050508,176.960007,-7.1575,1.5575,nan,nan
1891245,-0.219844,-0.000244,0.051728,176.557495,-7.455,1.7325,nan,nan
1891255,-0.21716,0.004148,0.061,175.979996,-7.175,1.7675,nan,nan
1891265,-0.227164,-0.006588,0.06954,175.752502,-6.2125,1.9425,nan,nan
1891275,-0.224968,-0.006588,0.076128,175.787506,-4.55,2.5375,nan,nan
1891285,-0.221796,-0.014396,0.062464,176.417496,-2.6775,3.6225,nan,nan
1891295,-0.210084,-0.000244,0.04514,176.557495,-2.135,4.9,nan,nan
1891305,-0.205204,0.002684,0.045628,175.822495,-1.9075,5.1625,nan,nan
1891315,-0.20252,0.006588,0.047824,175.350006,-1.6275,5.5125,nan,nan
1891325,-0.202032,0.009028,0.049044,175.4375,-1.295,5.74,nan,nan
1891335,-0.197396,0.0183,0.040992,175.297501,-1.2075,6.0375,nan,nan
1891345,-0.194712,0.004148,0.039284,175.244995,-1.155,6.265,nan,nan
1891355,-0.195932,0.006832,0.036356,174.737503,-1.12,6.545,nan,nan
1891365,-0.200324,0.013664,0.038064,174.492493,-0.945,6.4575,nan,nan
1891375,-0.194468,0.016104,0.038796,174.282501,-0.84,6.23,nan,nan
1891385,-0.19276,0.022448,0.034892,173.845001,-0.91,5.67,nan,nan
1891395,-0.193492,0.012444,0.026596,173.634995,-1.3125,5.215,nan,nan
1891405,-0.192028,0.016836,0.0244,172.830002,-2.0825,5.0225,nan,nan
1891415,-0.195444,0.013908,0.028792,172.287506,-2.3975,4.8475,nan,nan
1891425,-0.193736,0.014884,0.033672,171.710007,-2.59,4.515,nan,nan
1891435,-0.187636,0.011224,0.031476,171.429993,-2.625,4.4975,nan,nan
1891445,-0.179828,0.00976,0.020984,170.957504,-2.8525,4.725,nan,nan
1891455,-0.180072,0.011224,0.0183,170.467499,-3.5175,4.7075,nan,nan
1891465,-0.184708,0.000488,0.019276,170.047501,-4.1825,4.9175,nan,nan
1891475,-0.183732,0.01464,0.025864,169.522507,-4.4625,5.075,nan,nan
1891485,-0.189832,0.01464,0.027328,168.945007,-4.7075,4.97,nan,nan
1891495,-0.191296,0.015616,0.025132,168.419998,-4.7075,4.4275,nan,nan
1891505,-0.177388,0.011468,0.020984,167.929993,-5.4075,3.3775,nan,nan
1891515,-0.172996,0.00122,0.024644,167.597504,-6.0025,3.2725,nan,nan
1891525,-0.179584,0.003904,0.026352,167.089996,-6.5975,3.3775,nan,nan
1891535,-0.177144,0,0.023668,166.6875,-7.07,3.465,nan,nan
1891545,-0.173728,-0.004392,0.021472,166.022507,-7.6125,3.99,nan,nan
1891555,-0.173484,-0.009516,0.021716,165.322495,-8.3475,4.76,nan,nan
1891565,-0.172508,-0.000488,0.031476,164.360001,-8.8725,5.6175,nan,nan
1891575,-0.173484,-0.001464,0.032452,163.362503,-9.03,6.2475,nan,nan
1891585,-0.171776,0.001708,0.038308,162.820007,-8.9425,6.545,nan,nan
1891595,-0.177144,0.008296,0.040504,162.119995,-8.645,6.72,nan,nan
1891605,-0.173728,0.002928,0.0366,161.455002,-8.47,6.9825,nan,nan
1891615,-0.172752,0.007564,0.038064,161.559998,-8.33,7.21,nan,nan
1891625,-0.171288,0.001464,0.038308,161.4375,-8.26,7.56,nan,nan
1891631,-0.170556,0.005612,0.038552,161.332504,-8.19,7.7875,nan,nan
1891641,-0.172508,0.004636,0.045384,160.895004,-8.015,8.1375,nan,nan
1891651,-0.171044,0.006588,0.042456,160.300003,-7.595,8.3825,nan,nan
1891661,-0.174948,0.00976,0.045384,159.512497,-7.2275,8.47,nan,nan
1891671,-0.1708,0.011224,0.047824,159.039993,-6.7725,8.575,nan,nan
1891681,-0.170312,0.013176,0.047092,158.445007,-6.23,8.6625,nan,nan
1891691,-0.170556,0.016104,0.050752,157.797501,-5.075,8.68,nan,nan
1891701,-0.171532,0.021716,0.051728,157.149994,-4.1825,8.3475,nan,nan
1891711,-0.1708,0.018544,0.050264,156.729996,-3.2375,7.7875,nan,nan
1891721,-0.166408,0.021716,0.044896,156.502502,-2.4675,7.385,nan,nan
1891731,-0.161772,0.019764,0.047092,155.960007,-1.8725,6.895,nan,nan
1891741,-0.169092,0.020252,0.047336,155.627502,-1.365,6.37,nan,nan
1891751,-0.164456,0.023424,0.046116,155.137497,-0.77,5.985,nan,nan
1891761,-0.154208,0.02562,0.04392,154.839996,-0.2975,5.5125,nan,nan
1891771,-0.155184,0.020008,0.040016,154.297501,0.035,4.9875,nan,nan
1891781,-0.15616,0.020008,0.040992,153.807495,0.735,4.4625,nan,nan
1891791,-0.155428,0.01952,0.038796,153.177505,0.9275,3.815,nan,nan
1891801,-0.149816,0.020008,0.034648,152.634995,1.2075,3.1675,nan,nan
1891811,-0.147132,0.01952,0.035136,152.25,1.3125,2.6425,nan,nan
1891821,-0.148352,0.015372,0.03294,152.25,1.435,2.0125,nan,nan
1891831,-0.150304,0.022204,0.031964,152.039993,1.75,1.5925,nan,nan
1891841,-0.155916,0.012932,0.033916,151.830002,1.785,1.12,nan,nan
1891851,-0.152988,0.01098,0.028792,151.304993,1.8025,0.6825,nan,nan
1891861,-0.147376,0.007564,0.02806,150.762497,1.855,0.28,nan,nan
1891871,-0.145424,0.00976,0.028304,149.940002,1.6975,0,nan,nan
1891881,-0.142496,0.00854,0.02806,149.589996,1.54,-0.1925,nan,nan
1891891,-0.13664,0.002928,0.02806,149.152496,1.33,-0.4725,nan,nan
1891901,-0.140544,0.007564,0.027084,148.960007,1.05,-0.4375,nan,nan
1891911,-0.142496,0.000976,0.026352,148.767502,0.7875,-0.5775,nan,nan
1891921,-0.142496,0.000732,0.024888,148.574997,0.6825,-0.385,nan,nan
1891931,-0.138348,0.000244,0.023668,148.242493,0.525,-0.245,nan,nan
1891941,-0.129808,-0.00244,0.022448,147.997498,0.2975,-0.105,nan,nan
1891951,-0.126392,0.001708,0.022936,147.945007,0,0.245,nan,nan
1891961,-0.131028,-0.00488,0.024888,147.682495,-0.3325,0.665,nan,nan
1891971,-0.13664,-0.004148,0.022936,147.139999,-0.5775,1.0675,nan,nan
1891981,-0.13908,-0.00122,0.02562,146.404999,-0.7175,1.365,nan,nan
1891991,-0.129808,-0.003416,0.02318,145.914993,-1.2775,2.0125,nan,nan
1892001,-0.132736,0.001708,0.024888,145.914993,-1.61,2.31,nan,nan
1892011,-0.127368,0.001952,0.027084,145.634995,-1.7675,2.6075,nan,nan
1892021,-0.12444,-0.001708,0.027572,145.669998,-1.9425,2.9575,nan,nan
1892031,-0.127368,0.000488,0.027816,145.389999,-2.1,3.3075,nan,nan
1892041,-0.126148,-0.002196,0.025132,145.092499,-2.17,3.5,nan,nan
1892051,-0.128832,0.001464,0.031476,144.934998,-2.38,3.955,nan,nan
1892061,-0.125172,-0.002196,0.02318,144.550003,-2.2925,4.235,nan,nan
1892071,-0.129564,0.00366,0.03172,144.007507,-2.4675,4.515,nan,nan
1892081,-0.126636,0.00244,0.02806,143.517502,-2.52,4.6375,nan,nan
1892090,-0.124928,0.000732,0.027572,142.940002,-2.5725,4.935,nan,nan
1892099,-0.124684,0.006832,0.03294,142.572495,-2.66,4.9875,nan,nan
1892109,-0.123708,0.00244,0.0305,142.1875,-2.59,4.9875,nan,nan
1892119,-0.119316,0.00854,0.033428,141.872498,-2.59,4.97,nan,nan
1892129,-0.119316,0.003172,0.033428,141.662506,-2.6425,5.0225,nan,nan
1892139,-0.118584,0.013908,0.033672,141.032501,-2.6075,4.935,nan,nan
1892149,-0.121268,0.012688,0.03538,140.735001,-2.3275,4.725,nan,nan
1892159,-0.118584,0.016104,0.035868,140.402496,-2.1,4.5675,nan,nan
1892169,-0.119804,0.013664,0.034892,139.807495,-1.785,4.13,nan,nan
1892179,-0.120292,0.014396,0.0366,139.440002,-1.4875,3.85,nan,nan
1892189,-0.1159,0.016104,0.035136,139.037506,-1.225,3.36,nan,nan
1892199,-0.111264,0.015372,0.032452,138.442505,-1.0675,2.8525,nan,nan
1892209,-0.110288,0.0183,0.033428,138.127502,-1.05,2.485,nan,nan
1892219,-0.110776,0.01952,0.031964,138.092499,-0.8225,2.17,nan,nan
1892229,-0.107848,0.018544,0.030988,137.742493,-0.77,1.82,nan,nan
1892239,-0.104432,0.020252,0.03172,137.130005,-0.7175,1.435,nan,nan
1892249,-0.105408,0.019032,0.028304,136.779999,-0.56,1.0675,nan,nan
1892259,-0.109068,0.022692,0.027816,136.692505,-0.56,0.525,nan,nan
1892269,-0.108824,0.017324,0.028304,136.412506,-0.5075,-0.035,nan,nan
1892279,-0.110044,0.019276,0.030256,135.957504,-0.49,-0.49,nan,nan
1892289,-0.106384,0.01586,0.025376,135.589996,-0.385,-1.05,nan,nan
1892299,-0.107116,0.019276,0.02806,135.274994,-0.42,-1.4175,nan,nan
1892309,-0.101992,0.011712,0.022204,134.662506,-0.2975,-1.8725,nan,nan
1892319,-0.10614,0.019032,0.02928,134.242493,-0.315,-2.275,nan,nan
1892329,-0.103944,0.010492,0.01952,133.770004,-0.14,-2.7475,nan,nan
1892339,-0.101992,0.016104,0.022936,133.542496,-0.28,-3.29,nan,nan
1892349,-0.10492,0.013176,0.023424,133.244995,-0.49,-3.6925,nan,nan
1892359,-0.098576,0.010248,0.021228,132.580002,-0.455,-4.0075,nan,nan
1892369,-0.0976,0.012932,0.018544,132.335007,-0.6125,-4.2175,nan,nan
1892379,-0.095648,0.006344,0.016836,131.985001,-0.7,-4.445,nan,nan
1892389,-0.09394,0.01464,0.015616,131.722504,-0.7,-4.445,nan,nan
1892399,-0.093696,0.009028,0.016348,131.302505,-0.7,-4.69,nan,nan
1892409,-0.094184,0.010248,0.014396,130.567505,-0.77,-4.8825,nan,nan
1892419,-0.093696,0.012932,0.014396,130.007507,-1.1025,-5.11,nan,nan
1892429,-0.090036,0.007564,0.015372,129.727493,-1.4,-5.25,nan,nan
1892439,-0.089548,0.008052,0.011224,129.570007,-1.9075,-5.4075,nan,nan
1892449,-0.090768,0.004392,0.0122,129.132507,-2.205,-5.6,nan,nan
1892459,-0.09028,0.00366,0.012444,128.817505,-2.45,-5.635,nan,nan
1892469,-0.088816,0.00366,0.00854,128.274994,-2.765,-5.635,nan,nan
1892479,-0.087108,-0.001708,0.00732,127.872498,-3.185,-5.81,nan,nan
1892489,-0.0854,-0.008784,0.005368,127.260002,-4.0425,-5.915,nan,nan
1892499,-0.084424,-0.008052,0.008052,126.629997,-5.075,-5.6525,nan,nan
